{ 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 121 }
[
<0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<0, 0, 1, 10, 10, 7, 7, 10, 7, 3, 42>,
<0, 0, 2, 8, 1, 6, 9, 2, 1, 3, 107>,
<0, 0, 3, 6, 10, 8, 6, 8, 2, 3, 15>,
<0, 0, 4, 2, 10, 2, 10, 7, 8, 3, 45>,
<0, 0, 5, 7, 10, 10, 8, 6, 6, 3, 5>,
<0, 0, 6, 7, 1, 10, 3, 6, 5, 3, 116>,
<0, 0, 7, 2, 1, 2, 1, 7, 3, 3, 76>,
<0, 0, 8, 6, 1, 8, 5, 8, 9, 3, 106>,
<0, 0, 9, 8, 10, 6, 2, 2, 10, 3, 14>,
<0, 0, 10, 10, 1, 7, 4, 10, 4, 3, 79>,
<0, 1, 2, 5, 6, 7, 4, 3, 0, 1, 56>,
<0, 1, 3, 2, 1, 4, 7, 1, 4, 4, 58>,
<0, 1, 5, 0, 9, 10, 1, 7, 8, 8, 97>,
<0, 1, 5, 5, 6, 0, 9, 8, 7, 6, 17>,
<0, 1, 5, 10, 4, 1, 0, 3, 5, 7, 73>,
<0, 1, 6, 0, 2, 10, 10, 7, 3, 8, 24>,
<0, 1, 6, 5, 5, 0, 2, 8, 4, 6, 104>,
<0, 1, 6, 10, 7, 1, 0, 3, 6, 7, 48>,
<0, 1, 8, 2, 10, 4, 4, 1, 7, 4, 63>,
<0, 1, 9, 5, 5, 7, 7, 3, 0, 1, 65>,
<0, 2, 0, 8, 2, 1, 9, 10, 3, 10, 67>,
<0, 2, 0, 8, 9, 1, 2, 10, 8, 10, 54>,
<0, 2, 2, 1, 3, 2, 5, 4, 2, 2, 90>,
<0, 2, 2, 3, 7, 5, 6, 9, 1, 0, 40>,
<0, 2, 3, 7, 8, 2, 10, 0, 2, 5, 19>,
<0, 2, 4, 3, 0, 1, 4, 10, 9, 9, 39>,
<0, 2, 7, 3, 0, 1, 7, 10, 2, 9, 82>,
<0, 2, 8, 7, 3, 2, 1, 0, 9, 5, 102>,
<0, 2, 9, 1, 8, 2, 6, 4, 9, 2, 31>,
<0, 2, 9, 3, 4, 5, 5, 9, 10, 0, 81>,
<0, 3, 1, 7, 1, 9, 10, 4, 3, 4, 114>,
<0, 3, 2, 0, 2, 6, 8, 6, 5, 8, 43>,
<0, 3, 2, 1, 5, 0, 6, 10, 3, 6, 25>,
<0, 3, 2, 2, 7, 5, 0, 1, 10, 7, 86>,
<0, 3, 3, 1, 5, 2, 10, 1, 0, 1, 61>,
<0, 3, 8, 1, 6, 2, 1, 1, 0, 1, 60>,
<0, 3, 9, 0, 9, 6, 3, 6, 6, 8, 78>,
<0, 3, 9, 1, 6, 0, 5, 10, 8, 6, 96>,
<0, 3, 9, 2, 4, 5, 0, 1, 1, 7, 35>,
<0, 3, 10, 7, 10, 9, 1, 4, 8, 4, 7>,
<0, 4, 2, 10, 10, 3, 5, 3, 2, 4, 83>,
<0, 4, 4, 0, 9, 2, 4, 10, 7, 8, 26>,
<0, 4, 4, 3, 6, 0, 3, 2, 2, 6, 32>,
<0, 4, 4, 6, 4, 9, 0, 9, 3, 7, 52>,
<0, 4, 5, 3, 5, 8, 6, 9, 0, 1, 101>,
<0, 4, 6, 3, 6, 8, 5, 9, 0, 1, 20>,
<0, 4, 7, 0, 2, 2, 7, 10, 4, 8, 95>,
<0, 4, 7, 3, 5, 0, 8, 2, 9, 6, 89>,
<0, 4, 7, 6, 7, 9, 0, 9, 8, 7, 69>,
<0, 4, 9, 10, 1, 3, 6, 3, 9, 4, 38>,
<0, 5, 1, 0, 9, 7, 5, 8, 2, 8, 113>,
<0, 5, 1, 4, 6, 0, 1, 6, 10, 6, 46>,
<0, 5, 1, 8, 4, 4, 0, 5, 4, 7, 105>,
<0, 5, 4, 4, 5, 6, 2, 5, 0, 1, 62>,
<0, 5, 5, 6, 1, 5, 2, 9, 1, 4, 100>,
<0, 5, 6, 6, 10, 5, 9, 9, 10, 4, 21>,
<0, 5, 7, 4, 6, 6, 9, 5, 0, 1, 59>,
<0, 5, 10, 0, 2, 7, 6, 8, 9, 8, 8>,
<0, 5, 10, 4, 5, 0, 10, 6, 1, 6, 75>,
<0, 5, 10, 8, 7, 4, 0, 5, 7, 7, 16>,
<0, 6, 0, 6, 2, 5, 5, 7, 5, 10, 115>,
<0, 6, 0, 6, 9, 5, 6, 7, 6, 10, 6>,
<0, 6, 1, 8, 8, 10, 8, 0, 7, 5, 29>,
<0, 6, 3, 5, 4, 3, 4, 3, 2, 0, 9>,
<0, 6, 3, 9, 8, 10, 7, 5, 4, 2, 111>,
<0, 6, 5, 5, 0, 5, 1, 7, 4, 9, 85>,
<0, 6, 6, 5, 0, 5, 10, 7, 7, 9, 36>,
<0, 6, 8, 5, 7, 3, 7, 3, 9, 0, 112>,
<0, 6, 8, 9, 3, 10, 4, 5, 7, 2, 10>,
<0, 6, 10, 8, 3, 10, 3, 0, 4, 5, 92>,
<0, 7, 0, 10, 2, 3, 4, 6, 1, 10, 80>,
<0, 7, 0, 10, 9, 3, 7, 6, 10, 10, 41>,
<0, 7, 1, 1, 4, 4, 1, 1, 7, 0, 1>,
<0, 7, 1, 4, 8, 6, 10, 9, 3, 2, 93>,
<0, 7, 2, 1, 0, 3, 8, 6, 8, 9, 4>,
<0, 7, 4, 6, 8, 6, 2, 0, 8, 5, 57>,
<0, 7, 7, 6, 3, 6, 9, 0, 3, 5, 64>,
<0, 7, 9, 1, 0, 3, 3, 6, 3, 9, 117>,
<0, 7, 10, 1, 7, 4, 10, 1, 4, 0, 120>,
<0, 7, 10, 4, 3, 6, 1, 9, 8, 2, 28>,
<0, 8, 0, 7, 2, 9, 3, 8, 4, 10, 119>,
<0, 8, 0, 7, 9, 9, 8, 8, 7, 10, 2>,
<0, 8, 1, 4, 0, 9, 5, 8, 1, 9, 109>,
<0, 8, 2, 2, 3, 7, 4, 0, 1, 5, 71>,
<0, 8, 5, 4, 4, 1, 9, 5, 6, 0, 3>,
<0, 8, 5, 5, 8, 7, 2, 1, 1, 2, 37>,
<0, 8, 6, 4, 7, 1, 2, 5, 5, 0, 118>,
