pols := [
[1, 1, -1, 25, 20, -2, -7, 7],
[1, 0, 0, 0, 0, 0, 0, -165],
[1, 0, 0, 0, 0, 0, 0, -160],
[1, 0, 0, 0, 0, 0, 0, -155],
[1, 0, 0, 0, 0, 0, 0, -145],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, 0, 0, -125],
[1, 0, 0, 0, 0, 0, 0, -120],
[1, 0, 0, 0, 0, 0, 0, -115],
[1, 0, 0, 0, 0, 0, 0, -105],
[1, 0, 0, 0, 0, 0, 0, -95],
[1, 0, 0, 0, 0, 0, 0, -85],
[1, 0, 0, 0, 0, 0, 0, -80],
[1, 0, 0, 0, 0, 0, 0, -75],
[1, 0, 0, 0, 0, 0, 0, -65],
[1, 0, 0, 0, 0, 0, 0, -55],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -28, -70, -45],
[1, 0, 0, 0, 0, -112, 140, -45],
[1, 0, 0, 0, 0, 0, 0, -40],
[1, 0, 0, 0, -35, -70, -35, -30],
[1, 0, 0, 0, 0, 0, 0, -35],
[1, 0, 0, 0, 0, 0, 0, -25],
[1, 0, 0, 0, 35, 70, 35, -20],
[1, 0, 0, 0, 35, 42, 35, -20],
[1, 0, 0, 0, 0, 0, 0, -15],
[1, 0, 0, 0, 0, -84, 70, -15],
[1, 0, 0, 0, 0, 0, 0, -5],
[1, 0, 0, 0, 0, -252, -70, -5],
[1, 0, 0, 0, 0, -252, 70, -5],
[1, 0, 0, 0, 0, 84, 70, 15],
[1, 0, 0, 0, 0, 0, 0, 15],
[1, 0, 0, 0, 0, 252, -70, 5],
[1, 0, 0, 0, 0, 252, 70, 5],
[1, 0, 0, 0, 0, 0, 0, 5],
[1, 0, 0, 0, 35, -42, 35, 20],
[1, 0, 0, 0, 35, -70, 35, 20],
[1, 0, 0, 0, -35, 70, -35, 30],
[1, 0, 0, 0, 0, 0, 0, 25],
[1, 0, 0, 0, 0, 0, 0, 40],
[1, 0, 0, 0, 0, 0, 0, 35],
[1, 0, 0, 0, 0, 112, 140, 45],
[1, 0, 0, 0, 0, 28, -70, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, 0, 0, 0, 0, 55],
[1, 0, 0, 0, 0, 0, 0, 65],
[1, 0, 0, 0, 0, 0, 0, 75],
[1, 0, 0, 0, 0, 0, 0, 80],
[1, 0, 0, 0, 0, 0, 0, 85],
[1, 0, 0, 0, 0, 0, 0, 95],
[1, 0, 0, 0, 0, 0, 0, 105],
[1, 0, 0, 0, 0, 0, 0, 115],
[1, 0, 0, 0, 0, 0, 0, 120],
[1, 0, 0, 0, 0, 0, 0, 125],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, 0, 0, 0, 145],
[1, 0, 0, 0, 0, 0, 0, 155],
[1, 0, 0, 0, 0, 0, 0, 160],
[1, 0, 0, 0, 0, 0, 0, 165]
];
