pols := [
[1, 0, 0, 0, 0, 0, 0, -245],
[1, 0, 0, 0, 0, 0, 0, -240],
[1, 0, 0, 0, 0, 0, 0, -235],
[1, 0, 0, 0, 0, 0, 0, -225],
[1, 0, 0, 0, 0, 0, 0, -205],
[1, 0, 0, 0, 0, 0, 0, -215],
[1, 0, 0, 0, 0, 0, 0, -200],
[1, 0, 0, 0, 0, 0, 0, -195],
[1, 0, 0, 0, 0, 0, 0, -185],
[1, 0, 0, 0, 0, 0, 0, -175],
[1, 0, 0, 0, 0, 0, 0, -165],
[1, 0, 0, 0, 0, 0, 0, -160],
[1, 0, 0, 0, 0, 0, 0, -155],
[1, 0, 0, 0, 0, 0, 0, -145],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, -84, 210, -135],
[1, 0, 0, 0, 0, -84, -210, -135],
[1, 0, 0, -14, 42, -168, -182, -129],
[1, 0, 0, 0, 0, 0, 0, -125],
[1, 0, 0, 0, 0, 0, 0, -120],
[1, 0, 0, 0, 0, 0, 0, -115],
[1, 0, 0, 0, 0, 0, 0, -105],
[1, 0, 0, 0, 0, 0, 0, -95],
[1, 0, 0, 0, 0, 0, 0, -85],
[1, 0, 0, 0, 0, 0, 0, -80],
[1, 0, 0, 0, 0, 0, 0, -75],
[1, 0, 0, 0, 0, 0, 0, -65],
[1, 0, 0, 0, 0, 0, 0, -55],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -28, -70, -45],
[1, 0, 0, 0, 0, -112, 140, -45],
[1, 0, 0, 0, 0, 0, 0, -40],
[1, 0, 0, 0, 0, 0, 0, -35],
[1, 0, 0, 0, -35, -70, -35, -30],
[1, 0, 0, 0, 0, 0, 0, -25],
[1, 0, 0, 0, 35, 70, 35, -20],
[1, 0, 0, 0, 35, 42, 35, -20],
[1, 0, 0, 0, 0, 0, 0, -15],
[1, 0, 0, 0, 0, -84, 70, -15],
[1, 0, 7, -21, -21, -182, -56, -8],
[1, 0, 0, 0, 0, 0, 0, -5],
[1, 0, 0, 0, 0, -252, -70, -5],
[1, 0, 0, 0, 0, -252, 70, -5],
[1, 0, 0, 0, 0, 252, -70, 5],
[1, 0, 0, 0, 0, 252, 70, 5],
[1, 0, 0, 0, 0, 0, 0, 5],
[1, 0, 0, 0, 0, 84, 70, 15],
[1, 0, 0, 0, 0, 0, 0, 15],
[1, 0, 0, 0, 35, -42, 35, 20],
[1, 0, 0, 0, 35, -70, 35, 20],
[1, 0, 0, 0, -35, 70, -35, 30],
[1, 0, 0, 0, 0, 0, 0, 25],
[1, 0, 0, 0, 0, 0, 0, 35],
[1, 0, 0, 0, 0, 0, 0, 40],
[1, 0, 0, 0, 0, 112, 140, 45],
[1, 0, 0, 0, 0, 28, -70, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, 0, 0, 0, 0, 55],
[1, 0, 0, 0, 0, 0, 0, 65],
[1, 0, 0, 0, 0, 0, 0, 80],
[1, 0, 0, 0, 0, 0, 0, 75],
[1, 0, 0, 0, 0, 0, 0, 85],
[1, 0, 0, 0, 0, 0, 0, 95],
[1, 0, 0, 0, 0, 0, 0, 105],
[1, 0, 0, 0, 0, 0, 0, 120],
[1, 0, 0, 0, 0, 0, 0, 115],
[1, 0, 0, 0, 0, 0, 0, 125],
[1, 0, 0, 0, 0, 84, 210, 135],
[1, 0, 0, 0, 0, 84, -210, 135],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, 0, 0, 0, 145],
[1, 0, 0, 0, 0, 0, 0, 155],
[1, 0, 0, 0, 0, 0, 0, 160],
[1, 0, 0, 0, 0, 0, 0, 165],
[1, 0, 0, 0, 0, 0, 0, 175],
[1, 0, 0, 0, 0, 0, 0, 185],
[1, 0, 0, 0, 0, 0, 0, 195],
[1, 0, 0, 0, 0, 0, 0, 200],
[1, 0, 0, 0, 0, 0, 0, 205],
[1, 0, 0, 0, 0, 0, 0, 215],
[1, 0, 0, 0, 0, 0, 0, 225],
[1, 0, 0, 0, 0, 0, 0, 235],
[1, 0, 0, 0, 0, 0, 0, 240],
[1, 0, 0, 0, 0, 0, 0, 245]
];
