pols := [
[1, 0, 0, 0, 0, 0, 0, -1665],
[1, 0, 0, 0, 0, 0, 0, -1655],
[1, 0, 0, 0, 0, 0, 0, -1645],
[1, 0, 0, 0, 0, 0, 0, -1640],
[1, 0, 0, 0, 0, 0, 0, -1635],
[1, 0, 0, 0, 0, 0, 0, -1625],
[1, 0, 0, 0, 0, 0, 0, -1605],
[1, 0, 0, 0, 0, 0, 0, -1615],
[1, 0, 0, 0, 0, 0, 0, -1600],
[1, 0, 0, 0, 0, 0, 0, -1595],
[1, 0, 0, 0, 0, 0, 0, -1560],
[1, 0, 0, 0, 0, 0, 0, -1585],
[1, 0, 0, 0, 0, 0, 0, -1575],
[1, 0, 0, 0, 0, 0, 0, -1565],
[1, 0, 0, 0, 0, 0, 0, -1555],
[1, 0, 0, 0, 0, 0, 0, -1545],
[1, 0, 0, 0, 0, 0, 0, -1525],
[1, 0, 0, 0, 0, 0, 0, -1535],
[1, 0, 0, 0, 0, 0, 0, -1520],
[1, 0, 0, 0, 0, 0, 0, -1515],
[1, 0, 0, 0, 0, 0, 0, -1495],
[1, 0, 0, 0, 0, 0, 0, -1505],
[1, 0, 0, 0, 0, 0, 0, -1485],
[1, 0, 0, 0, 0, 0, 0, -1480],
[1, 0, 0, 0, 0, 0, 0, -1475],
[1, 0, 0, 0, 0, 0, 0, -1465],
[1, 0, 0, 0, 0, 0, 0, -1455],
[1, 0, 0, 0, 0, 0, 0, -1445],
[1, 0, 0, 0, 0, 0, 0, -1440],
[1, 0, 0, 0, 0, -56, 560, -1440],
[1, 0, 0, 0, 0, 0, 0, -1435],
[1, 0, 0, 0, 0, 0, 0, -1425],
[1, 0, 0, 0, 0, 0, 0, -1415],
[1, 0, 0, 0, 0, 0, 0, -1405],
[1, 0, 0, 0, 0, 0, 0, -1400],
[1, 0, 0, 0, 0, 0, 0, -1395],
[1, 0, 0, 0, 0, 0, 0, -1385],
[1, 0, 0, 0, 0, 0, 0, -1360],
[1, 0, 0, 0, 0, 0, 0, -1365],
[1, 0, 0, 0, 0, 0, 0, -1375],
[1, 0, 0, 0, 0, 0, 0, -1320],
[1, 0, 0, 0, 0, 0, 0, -1355],
[1, 0, 0, 0, 0, 0, 0, -1335],
[1, 0, 0, 0, 0, 0, 0, -1345],
[1, 0, 0, 0, 0, 0, 0, -1280],
[1, 0, 0, 0, 0, 0, 0, -1305],
[1, 0, 0, 0, 0, 0, 0, -1315],
[1, 0, 0, 0, 0, 0, 0, -1325],
[1, 0, 0, 0, 0, 0, 0, -1295],
[1, 0, 0, 0, 0, 0, 0, -1285],
[1, 0, 0, 0, 0, 0, 0, -1275],
[1, 0, 0, 0, 0, 280, 280, -1240],
[1, 0, 0, 0, 0, 0, 0, -1240],
[1, 0, 0, 0, 0, 0, 0, -1265],
[1, 0, 0, 0, 0, 0, 0, -1255],
[1, 0, 0, 0, 0, 336, 280, -1200],
[1, 0, 0, 0, 0, 0, 0, -1200],
[1, 0, 0, 0, 0, 0, 0, -1245],
[1, 0, 0, 0, 0, 0, 0, -1235],
[1, 0, 0, 0, 0, 0, 0, -1215],
[1, 0, 0, 0, 0, -84, -630, -1215],
[1, 0, 0, 0, 0, -84, 630, -1215],
[1, 0, 0, 0, 0, 0, 0, -1225],
[1, 0, 0, 0, 0, 0, 0, -1160],
[1, 0, 0, 0, 0, 0, 0, -1205],
[1, 0, 0, 0, 0, 0, 0, -1185],
[1, 0, 0, 0, 0, 0, 0, -1195],
[1, 0, 0, 0, 0, 0, 0, -1175],
[1, 0, 0, 0, 0, 0, 0, -1155],
[1, 0, 0, 0, 0, 0, 0, -1120],
[1, 0, 0, 0, 0, 0, 0, -1165],
[1, 0, 0, 0, 0, 0, 0, -1145],
[1, 0, 0, 0, 0, 0, 0, -1135],
[1, 0, 0, 0, 0, 0, 0, -1125],
[1, 0, 0, 0, 0, 0, 0, -1080],
[1, 0, 0, 0, 0, -28, 350, -1125],
[1, 0, 0, 0, 0, -168, -840, -1080],
[1, 0, 0, 0, 0, -112, -700, -1125],
[1, 0, 0, 0, 0, -168, 840, -1080],
[1, 0, 0, 0, 0, -252, 1050, -1125],
[1, 0, 0, 0, 0, -252, -1050, -1125],
[1, 0, 0, 0, 0, 0, 0, -1115],
[1, 0, 0, 0, 0, 0, 0, -1105],
[1, 0, 0, 0, 0, 0, 0, -1095],
[1, 0, 0, 0, 0, 0, 0, -1040],
[1, 0, 0, 0, 0, 0, 0, -1085],
[1, 0, 0, 0, 0, 0, 0, -1065],
[1, 0, 0, 0, 0, 0, 0, -1075],
[1, 0, 0, 0, 0, 0, 0, -1055],
[1, 0, 0, 0, 0, 0, 0, -1045],
[1, 0, 0, 0, 0, 0, 0, -1000],
[1, 0, 0, 0, 0, 0, 0, -1035],
[1, 0, 0, 0, 0, 0, 0, -1025],
[1, 0, 0, 0, 0, 0, 0, -960],
[1, 0, 0, 0, 0, -336, 1120, -960],
[1, 0, 0, 0, 0, 0, 0, -1005],
[1, 0, 0, 0, 0, 0, 0, -1015],
[1, 0, 0, 0, 0, 0, 0, -995],
[1, 0, 0, 0, 0, 0, 0, -975],
[1, 0, 0, 0, 0, 0, 0, -985],
[1, 0, 0, 0, 0, 0, 0, -965],
[1, 0, 0, 0, 0, 0, 0, -920],
[1, 0, 0, 0, 0, 0, 0, -945],
[1, 0, 0, 0, 0, 0, 0, -955],
[1, 0, 0, 0, 0, 0, 0, -880],
[1, 0, 0, 0, 0, 0, 0, -935],
[1, 0, 0, 0, 0, 0, 0, -915],
[1, 0, 0, 0, 0, 0, 0, -925],
[1, 0, 0, 0, 0, 0, 0, -840],
[1, 0, 0, 0, 0, 0, 0, -905],
[1, 0, 0, 0, 0, 0, 0, -885],
[1, 0, 0, 0, 0, 0, 0, -895],
[1, 0, 0, 0, 0, 0, 0, -875],
[1, 0, 0, 0, 0, 0, 0, -855],
[1, 0, 0, 0, 0, 0, 0, -865],
[1, 0, 0, 0, 0, 0, 0, -800],
[1, 0, 0, 0, 0, 0, 0, -845],
[1, 0, 0, 0, 0, -252, -910, -845],
[1, 0, 0, 0, 0, -252, 910, -845],
