pols := [
[1, 4, -56, -280, 840, 5712, 6048, -30032, -129200],
[1, 4, 0, -28, 630, 2716, 4144, -19300, -129203],
[1, 4, -56, -280, 840, 5712, 6048, -29952, -128880],
[1, 4, 0, 0, 560, 0, 0, -12480, -128880],
[1, 4, 0, -28, 630, 2716, 4144, -19620, -128803],
[1, 4, 0, -28, 630, 2716, 4144, -19940, -128403],
[1, 4, 0, 0, 0, 0, 0, -32080, -128320],
[1, 4, -56, -280, 840, 5712, 6048, -29792, -128240],
[1, 4, 0, -28, -770, -2884, -4256, -26820, -128203],
[1, 4, 0, -28, -70, 1260, 10920, -2340, -128115],
[1, 4, 0, -28, 630, 2716, 4144, -20260, -128003],
[1, 4, 0, 0, 0, 0, 0, -32000, -128000],
[1, 4, -56, -280, 840, 5712, 6048, -29712, -127920],
[1, 4, 0, 0, 420, 0, 0, -31680, -127980],
[1, 4, 0, -28, 630, 2716, 4144, -20580, -127603],
[1, 4, 0, -28, -770, -2884, -4256, -27460, -127403],
[1, 4, 0, 0, 560, 0, 0, -11840, -127440],
[1, 4, 0, 0, 0, 0, 0, -31840, -127360],
[1, 4, -56, -280, 840, 5712, 6048, -29552, -127280],
[1, 4, 0, -28, -770, -2884, -4256, -27780, -127003],
[1, 4, 0, 0, 0, 0, 0, -31760, -127040],
[1, 4, 0, 0, 420, 0, 0, -31360, -127260],
[1, 4, -56, -280, 840, 5712, 6048, -29472, -126960],
[1, 4, 0, -28, 630, 2716, 4144, -21220, -126803],
[1, 4, 0, 0, 0, 0, 0, -31680, -126720],
[1, 4, -56, -280, 840, 5712, 6048, -29392, -126640],
[1, 4, -28, -168, -350, 2100, 17500, -7600, -126475],
[1, 4, 0, -28, 630, 2716, 4144, -21540, -126403],
[1, 4, 0, 0, 0, 0, 0, -31600, -126400],
[1, 4, 0, 0, 420, 0, 0, -31040, -126540],
[1, 4, 0, -28, -770, -2884, -4256, -28420, -126203],
[1, 4, 0, 0, 0, 0, 0, -31520, -126080],
[1, 4, -56, -280, 840, 5712, 6048, -29232, -126000],
[1, 4, 0, -28, 630, 2716, 4144, -21860, -126003],
[1, 4, 0, -28, -770, -2884, -4256, -28740, -125803],
[1, 4, -56, -280, 840, 5712, 6048, -29152, -125680],
[1, 4, 0, -28, 630, 2716, 4144, -22180, -125603],
[1, 4, 0, 0, 420, 0, 0, -30720, -125820],
[1, 4, 0, 0, 0, 0, 0, -31360, -125440],
[1, 4, 0, 0, 560, 0, 0, -10880, -125280],
[1, 4, 0, -28, 630, 2716, 4144, -22500, -125203],
[1, 4, -56, -280, 840, 5712, 6048, -28992, -125040],
[1, 4, 0, -28, -770, -2884, -4256, -29380, -125003],
[1, 4, 0, 0, 420, 0, 0, -30400, -125100],
[1, 4, 0, 0, 0, 0, 0, -31200, -124800],
[1, 4, -56, -280, 840, 5712, 6048, -28912, -124720],
[1, 4, 0, 0, 560, 0, 0, -10560, -124560],
[1, 4, 0, 0, 0, 0, 0, -31120, -124480],
[1, 4, -56, -280, 840, 5712, 6048, -28832, -124400],
[1, 4, 0, 0, 0, 0, 0, -31040, -124160],
[1, 4, 0, 0, 420, 0, 0, -30080, -124380],
[1, 4, 0, -28, 630, 2716, 4144, -23460, -124003],
[1, 4, 0, -28, -770, -2884, -4256, -30340, -123803],
[1, 4, 0, 0, 0, 0, 0, -30960, -123840],
[1, 4, -56, -280, 840, 5712, 6048, -28672, -123760],
[1, 4, 0, -28, 630, 2716, 4144, -23780, -123603],
[1, 4, 0, 0, 0, 0, 0, -30880, -123520],
[1, 4, -56, -280, 840, 5712, 6048, -28592, -123440],
[1, 4, 0, -28, -770, -2884, -4256, -30660, -123403],
[1, 4, 0, 0, 420, 0, 0, -29760, -123660],
[1, 4, 0, 0, 560, 0, 0, -9920, -123120],
[1, 4, -28, -168, -350, 2100, 17500, -6000, -122875],
[1, 4, 0, 0, 0, 0, 0, -30720, -122880],
[1, 4, 0, 0, 0, -672, 6272, 5120, -122880],
[1, 4, -56, -280, 840, 5712, 6048, -28432, -122800],
[1, 4, 0, -28, 630, 2716, 4144, -24420, -122803],
[1, 4, 0, 0, 420, 0, 0, -29440, -122940],
[1, 4, 0, -28, -770, -2884, -4256, -31300, -122603],
[1, 4, 0, 0, 0, 0, 0, -30640, -122560],
[1, 4, -56, -280, 840, 5712, 6048, -28352, -122480],
[1, 4, 0, 0, 560, 0, 0, -9600, -122400],
[1, 4, 0, -28, -770, -2884, -4256, -31620, -122203],
[1, 4, 0, 0, 0, 0, 0, -30560, -122240],
[1, 4, -56, -280, 840, 5712, 6048, -28272, -122160],
[1, 4, 0, -28, 630, 2716, 4144, -25060, -122003],
