pols := [
[1, 4, 4, 0, 10, 22, 58, 38, -65],
[1, 4, 4, -4, 0, 14, 56, 56, -56],
[1, 4, 0, -28, -70, -42, -98, 10, -9],
[1, 4, 0, -28, -70, -56, -84, 0, -7],
[1, 4, 0, -28, -70, -70, -70, -10, -5],
[1, 4, 0, -28, -70, -98, -42, -30, -1],
[1, 4, 0, -28, -70, -112, -28, -40, 1],
[1, 4, 0, -28, -70, -126, -14, -50, 3],
[1, 4, 4, -4, 0, -14, -56, -56, 56],
[1, 4, 4, 0, 10, 50, 30, 10, 75],
[1, 3, 0, 0, 35, 49, -28, -120, -80],
[1, 3, 5, 5, 0, -14, -42, -70, -70],
[1, 3, 0, -14, -35, -35, -70, -20, -60],
[1, 3, -4, -32, -65, -55, -70, -70, -30],
[1, 3, -3, -13, 2, 4, -20, 0, -16],
[1, 3, 5, 1, 0, -14, -42, -70, -14],
[1, 3, 0, 10, 5, -27, 124, 70, 10],
[1, 3, 0, -14, -35, 77, 126, 60, 12],
[1, 3, 5, 1, 0, 14, 42, 70, 14],
[1, 3, -4, -32, -65, -83, -14, 42, 26],
[1, 3, 0, -14, -35, -7, 84, -20, 38],
[1, 3, 0, -14, -35, -63, -14, -20, 52],
[1, 3, 0, -14, -35, -21, 42, 60, 54],
[1, 3, 5, 5, 0, 14, 42, 70, 70],
[1, 2, 0, 0, 0, 0, 0, -40, -80],
[1, 2, 0, 4, 0, -14, -28, 0, -56],
[1, 2, -4, 2, 0, -14, -28, 56, -28],
[1, 2, -4, 10, 10, -74, 52, 16, -20],
[1, 2, 0, 4, 20, 40, -30, 70, -15],
[1, 2, 0, 4, 20, 12, 54, -70, 13],
[1, 2, -4, 2, 0, 14, 28, -56, 28],
[1, 2, 0, 4, 0, 14, 28, 0, 56],
[1, 2, 0, 0, 0, 0, 0, 40, 80],
[1, 1, -1, -5, 0, 14, 14, -14, -70],
[1, 1, 2, 0, 27, 39, 58, 20, -8],
[1, 1, 0, 18, 45, 129, 54, 0, 12],
[1, 1, -5, 3, 20, 34, 24, 10, 22],
[1, 1, -5, 3, 0, -14, 56, 0, 28],
[1, 1, -1, -5, 0, -14, -14, 14, 70],
[1, 0, 2, -2, -20, 32, 0, -96, -64],
[1, 0, 2, -2, 0, 28, 0, 56, -56],
[1, 0, 2, -2, 0, 14, 0, 28, -28],
[1, 0, 12, -8, 40, -136, 0, -32, 8],
[1, 0, 2, -2, 0, -14, 0, -28, 28],
[1, 0, 2, -2, 0, -28, 0, -56, 56]
];
