pols := [
[1, 4, 0, -28, -70, -84, -56, -5, -48],
[1, 4, 0, -28, -70, -84, -56, -15, -18],
[1, 4, 14, 35, 0, -56, 21, 11, -5],
[1, 4, 0, -28, -70, -84, -56, -25, 12],
[1, 4, 0, -28, -70, -84, -56, -35, 42],
[1, 3, 0, 0, 0, 0, 0, -15, -45],
[1, 3, 0, 0, 0, 0, 0, -5, -15],
[1, 3, 0, -14, 0, 42, 91, 60, 12],
[1, 3, 0, 0, 0, 0, 0, 5, 15],
[1, 3, 0, 0, 0, 0, 0, 15, 45],
[1, 2, 0, 0, 0, 0, 0, -40, -80],
[1, 2, 0, 0, 0, 0, 0, -35, -70],
[1, 2, 0, 0, 0, 0, 0, -25, -50],
[1, 2, 0, 0, 0, 0, 0, -15, -30],
[1, 2, 0, 0, 0, 0, 0, -5, -10],
[1, 2, 0, -21, -35, -28, -21, 0, -7],
[1, 2, 0, 0, 0, 0, 0, 5, 10],
[1, 2, 0, 0, 0, 0, 0, 15, 30],
[1, 2, 0, 0, 0, 0, 0, 25, 50],
[1, 2, 0, 0, 0, 0, 0, 35, 70],
[1, 2, 0, 0, 0, 0, 0, 40, 80],
[1, 1, 0, 0, 0, 0, 0, -65, -65],
[1, 1, 0, 0, 0, 0, 0, -55, -55],
[1, 1, 0, 0, 0, 0, 0, -80, -45],
[1, 1, 0, 0, 0, 0, 0, -45, -45],
[1, 1, 0, 0, 0, -28, -98, -115, -45],
[1, 1, 0, 0, 0, 0, 0, -40, -40],
[1, 1, 0, 0, 0, 0, 0, -35, -35],
[1, 1, 0, 0, 0, 0, 0, -25, -25],
[1, 1, 0, 0, 35, 105, 105, 15, -20],
[1, 1, 0, 0, 35, 77, 77, 15, -20],
[1, 1, 0, 0, 0, 0, 0, -15, -15],
[1, 1, 0, 0, 0, -84, 56, 20, -15],
[1, 1, 0, 0, 0, -84, -14, 55, -15],
[1, 1, 0, 0, 0, 0, 0, -5, -5],
[1, 1, 0, 0, 0, -112, -112, -40, -5],
[1, 1, 0, 0, 0, 112, 112, 40, 5],
[1, 1, 0, 0, 0, 0, 0, 5, 5],
[1, 1, 7, 28, 0, 161, 126, -48, 8],
[1, 1, 7, -7, 35, -7, 63, 51, 9],
[1, 1, 0, 0, 0, 84, 14, -55, 15],
[1, 1, 0, 0, 0, 84, -56, -20, 15],
[1, 1, 0, 0, 0, 0, 0, 15, 15],
[1, 1, 0, 0, 35, -7, -7, 55, 20],
[1, 1, 0, 0, 35, -35, -35, 55, 20],
[1, 1, 0, 0, 0, 0, 0, 25, 25],
[1, 1, 0, 0, 0, 0, 0, 35, 35],
[1, 1, 0, 0, 0, 0, 0, 40, 40],
[1, 1, 0, 0, 0, 28, -42, -25, 45],
[1, 1, 0, 0, 0, 0, 0, 80, 45],
[1, 1, 0, 0, 0, 0, 0, 45, 45],
[1, 1, 0, 0, 0, 0, 0, 55, 55],
[1, 1, 0, 0, 0, 0, 0, 65, 65]
];
