pols := [
[1, 4, 0, 0, 280, 0, 0, -46000, -128700],
[1, 4, 0, 0, 0, 0, 0, -32080, -128320],
[1, 4, 0, 0, 0, 0, 0, -32000, -128000],
[1, 4, 0, 0, 280, 0, 0, -45680, -127980],
[1, 4, 0, 0, 0, 0, 0, -31840, -127360],
[1, 4, 0, 0, 280, 0, 0, -45360, -127260],
[1, 4, 0, 0, 0, 0, 0, -31760, -127040],
[1, 4, 0, 0, 0, 0, 0, -31680, -126720],
[1, 4, 0, 0, 0, 0, 0, -31600, -126400],
[1, 4, 0, 0, 280, 0, 0, -45040, -126540],
[1, 4, 0, 0, 0, 0, 0, -31520, -126080],
[1, 4, 0, 0, 280, 0, 0, -44720, -125820],
[1, 4, 0, 0, 0, 0, 0, -31360, -125440],
[1, 4, 0, 0, 280, 0, 0, -44400, -125100],
[1, 4, 0, 0, 0, 0, 0, -31200, -124800],
[1, 4, 0, 0, 0, 0, 0, -31120, -124480],
[1, 4, 0, 0, 280, 0, 0, -44080, -124380],
[1, 4, 0, 0, 0, 0, 0, -31040, -124160],
[1, 4, 0, 0, 0, 0, 0, -30960, -123840],
[1, 4, 0, 0, 0, 0, 0, -30880, -123520],
[1, 4, 0, 0, 280, 0, 0, -43760, -123660],
[1, 4, 0, 0, 0, 0, 0, -30720, -122880],
[1, 4, 0, 0, 0, -672, 6272, 5120, -122880],
[1, 4, 0, 0, 280, 0, 0, -43440, -122940],
[1, 4, 0, 0, 0, 0, 0, -30640, -122560],
[1, 4, 0, 0, 0, 0, 0, -30560, -122240],
[1, 4, 0, 0, 280, 0, 0, -43120, -122220],
[1, 4, 0, 0, 0, 0, 0, -30480, -121920],
[1, 4, 0, 0, 0, 0, 0, -30400, -121600],
[1, 4, 0, 0, 280, 0, 0, -42800, -121500],
[1, 4, 0, 0, 0, 0, 0, -30320, -121280],
[1, 4, 0, 0, 0, 0, 0, -30160, -120640],
[1, 4, 0, 0, 280, 0, 0, -42480, -120780],
[1, 4, 0, 0, 0, 0, 0, -30080, -120320],
[1, 4, 0, 0, 0, 0, 0, -30000, -120000],
[1, 4, 0, 0, 280, 0, 0, -42160, -120060],
[1, 4, 0, 0, 280, 0, 0, -41840, -119340],
[1, 4, 0, 0, 0, 0, 0, -29760, -119040],
[1, 4, 0, 0, 0, -1344, 3584, -14080, -119040],
[1, 4, 0, 0, 0, 0, 0, -29600, -118400],
[1, 4, 0, 0, 280, 0, 0, -41520, -118620],
[1, 4, 0, 0, 0, 0, 0, -29520, -118080],
[1, 4, 0, 0, 0, 0, 0, -29440, -117760],
[1, 4, -56, -224, 1120, 2968, -7448, -35408, -117692],
[1, 4, 0, 0, 280, 0, 0, -41200, -117900],
[1, 4, 0, 0, 0, 0, 0, -29360, -117440],
[1, 4, 0, 0, 0, 0, 0, -29280, -117120],
[1, 4, 0, 0, 280, 0, 0, -40880, -117180],
[1, 4, 0, 0, 0, 0, 0, -29200, -116800],
[1, 4, 0, 0, 280, 0, 0, -40560, -116460],
[1, 4, 0, 0, 0, 0, 0, -29040, -116160],
[1, 4, 0, 0, 280, 0, 0, -40240, -115740],
[1, 4, 0, 0, 0, 0, 0, -28800, -115200],
[1, 4, 0, 0, 0, 0, 0, -28720, -114880],
[1, 4, 0, 0, 0, 0, 0, -28640, -114560],
[1, 4, 0, 112, 1120, 1680, -5600, -32000, -114000],
[1, 4, 0, 0, 0, 672, 4928, -19520, -113920],
[1, 4, 0, 0, 0, 0, 0, -28480, -113920],
[1, 4, 0, 0, 0, 0, 0, -28400, -113600],
[1, 4, 0, 0, 0, 0, 0, -28320, -113280],
[1, 4, 0, 0, 280, 0, 0, -39280, -113580],
[1, 4, 0, 0, 0, 0, 0, -50240, -113040],
[1, 4, 0, 0, 0, 0, 0, -28240, -112960],
[1, 4, 0, 0, 0, 0, 0, -28160, -112640],
[1, 4, 0, 0, 280, 0, 0, -38960, -112860],
[1, 4, 0, 0, 0, 0, 0, -49920, -112320],
