pols := [
[1, 4, 0, -28, -70, -84, -56, 125, -438],
[1, 4, 0, -28, -70, -84, -56, 115, -408],
[1, 4, 0, -28, -70, 84, 336, -60, -387],
[1, 4, 0, -28, -70, -84, -56, 105, -378],
[1, 4, 0, -28, -70, -84, -56, 100, -363],
[1, 4, 0, -28, -70, -84, -56, 95, -348],
[1, 4, 0, -28, -70, -84, -56, 85, -318],
[1, 4, 0, 7, 35, -140, 35, 40, -295],
[1, 4, 0, -28, -70, -84, -56, 75, -288],
[1, 4, 14, 35, 35, 28, 147, -198, -295],
[1, 4, 0, -28, -35, -42, -273, -600, -279],
[1, 4, 14, 56, 105, 28, -168, -208, -272],
[1, 4, 0, -28, -70, -84, -56, 65, -258],
[1, 4, 0, 0, 0, 0, 0, -65, -260],
[1, 4, 0, -28, -70, -84, -56, 60, -243],
[1, 4, 0, 7, 70, 126, 259, -260, -228],
[1, 4, 0, -28, -70, -84, -56, 55, -228],
[1, 4, 0, 0, 0, 0, 0, -55, -220],
[1, 4, 0, -28, -70, -84, -56, 140, -203],
[1, 4, 0, -28, -70, -84, -56, 45, -198],
[1, 4, 0, 0, 0, -112, 112, 160, -200],
[1, 4, 0, -28, -70, -84, -56, 35, -168],
[1, 4, 0, 0, 0, 0, 0, -45, -180],
[1, 4, 0, 0, 0, -28, -182, -325, -180],
[1, 4, 0, 0, 0, 0, 0, -40, -160],
[1, 4, 0, 0, 0, -56, -224, -320, -160],
[1, 4, 0, -28, -35, -126, -189, -140, -147],
[1, 4, 0, -28, -70, -84, -56, 25, -138],
[1, 4, 0, 0, 0, 0, 0, -35, -140],
[1, 4, 0, -28, -70, -84, -56, 20, -123],
[1, 4, 0, 0, 0, -168, -112, 320, -120],
[1, 4, 0, 0, -35, -210, -315, -170, -120],
[1, 4, 0, -28, -70, -84, -56, 15, -108],
[1, 4, 0, -28, -105, -14, 49, 10, -93],
[1, 4, 0, -28, -70, 0, -210, -285, -90],
[1, 4, 0, 0, 0, 0, 0, -25, -100],
[1, 4, 14, 0, -140, -364, -406, -201, -90],
[1, 4, 0, -28, -70, 168, -658, -455, -84],
[1, 4, 0, -28, -70, -84, -56, 5, -78],
[1, 4, 0, 0, 35, 210, 315, 120, -80],
[1, 4, 0, 0, 35, 182, 203, 120, -80],
[1, 4, 0, -63, -210, -294, -91, 35, -63],
[1, 4, 0, -28, -35, -154, -161, 0, -63],
[1, 4, 14, 56, 0, 0, 0, -15, -60],
[1, 4, 0, 0, 0, 0, 0, -15, -60],
[1, 4, 0, 0, 0, -84, -266, 265, -60],
[1, 4, 0, 0, 0, -84, -406, -295, -60],
[1, 4, 0, -28, -70, -84, -56, -5, -48],
[1, 4, 0, -28, -70, 420, 0, -140, -35],
[1, 4, 7, 7, -105, -266, -784, -232, -32],
[1, 4, 0, -28, -70, 0, -350, 115, -30],
[1, 4, 0, -28, -70, 84, -224, 100, -27],
[1, 4, 0, -28, -70, 84, -504, -180, -27],
[1, 4, 0, -28, -70, -84, -56, -15, -18],
[1, 4, 0, -28, -70, 28, -168, 60, -19],
[1, 4, 14, 21, -105, -210, -525, -65, -15],
[1, 4, 0, 35, 35, 168, -63, 75, -15],
[1, 4, 0, 0, 0, 0, 0, -5, -20],
[1, 4, 0, 0, 0, -252, -1078, -285, -20],
[1, 4, 0, -28, -70, -56, -154, 25, -12],
[1, 4, 0, -28, -70, -28, -112, 20, -11],
[1, 4, 0, -28, -70, -140, 0, -60, 5],
[1, 4, 0, 7, 0, -14, 49, -35, 7],
[1, 4, 14, 35, 0, -56, 21, 11, -5],
[1, 4, 0, -28, -70, -84, -56, -25, 12],
[1, 4, 0, -28, -70, -196, 56, -100, 13],
[1, 4, 14, 21, -35, -182, 287, -128, 13],
[1, 4, 0, 0, 140, -126, 266, 395, 5],
[1, 4, 7, -28, -140, -112, 672, 256, 16],
[1, 4, 0, -28, -70, -252, 392, 140, 21],
[1, 4, 0, -28, -70, -252, 112, -140, 21],
[1, 4, 0, -28, -70, -168, 238, -155, 24],
[1, 4, 0, -28, -70, -588, -112, 100, 29],
[1, 4, 0, 0, 0, 252, 1078, 285, 20],
[1, 4, 0, 0, 0, 0, 0, 5, 20],
[1, 4, 0, 0, 0, -245, -280, -125, 25],
[1, 4, 14, 21, -35, -98, -7, 88, 37],
[1, 4, 7, 42, 175, 0, -175, 290, 40],
[1, 4, 0, -28, -70, -84, -56, -35, 42],
[1, 4, 0, -28, -70, -196, 196, 215, 48],
[1, 4, 14, 56, 0, 0, 0, 15, 60],
[1, 4, 0, -28, -70, 252, -112, -100, 69],
[1, 4, 0, 0, 0, 84, 406, 295, 60],
[1, 4, 0, 0, 0, 84, 266, -265, 60],
[1, 4, 0, 0, 0, 0, 0, 15, 60],
[1, 4, 0, -28, -70, -84, -56, -45, 72],
[1, 4, 0, -28, -70, -336, 546, 415, 78],
[1, 4, 0, -28, -70, -168, 98, 245, 84],
[1, 4, 7, 7, 0, 462, 63, 199, 89],
[1, 4, 0, 0, 35, 98, -133, 160, 80],
[1, 4, 0, 0, 35, 70, -245, 160, 80],
[1, 4, 0, -28, -70, -84, -56, -55, 102],
[1, 4, 0, -35, -105, -140, -35, 120, 95],
[1, 4, 0, 0, 0, 0, 0, 25, 100],
[1, 4, 0, -28, -70, 161, 399, 280, 112],
[1, 4, 0, -28, -70, -84, -56, -60, 117],
[1, 4, 0, 0, 0, 168, 112, -320, 120],
[1, 4, 0, 0, -35, -70, 245, -110, 120],
[1, 4, 0, -28, -70, -84, -56, -65, 132],
[1, 4, 0, 0, 0, 0, 0, 35, 140],
[1, 4, 0, -28, -70, -84, -56, -75, 162],
[1, 4, 0, 0, 0, 56, 224, 320, 160],
[1, 4, 0, 0, 0, 0, 0, 40, 160],
[1, 4, 14, 56, 105, 364, 616, -24, 184],
[1, 4, 0, -28, -70, -84, -56, -85, 192],
[1, 4, 0, 0, 0, 112, 588, 605, 180],
[1, 4, 0, 0, 0, 28, 42, -235, 180],
[1, 4, 0, 0, 0, 0, 0, 45, 180],
[1, 4, 0, -28, -70, -84, -56, -180, 197],
[1, 4, 0, 0, 0, -112, 112, -160, 200],
[1, 4, 0, -28, -70, -84, -56, -95, 222],
[1, 4, 0, 0, 0, 0, 0, 55, 220],
[1, 4, 0, -28, -70, -84, -56, -100, 237],
[1, 4, 0, -28, -70, -84, -56, -105, 252],
[1, 4, 0, 0, 0, 0, 0, 65, 260],
[1, 4, 0, -28, -70, -84, -56, -115, 282],
[1, 4, 0, -28, -70, -84, -56, -125, 312],
[1, 4, 0, -28, -70, -84, -56, -135, 342],
[1, 4, 0, -28, -70, -84, -56, -140, 357],
[1, 4, 0, -28, -70, -84, -56, -145, 372],
[1, 4, 0, -28, -70, -84, -56, -155, 402],
[1, 4, 0, -28, -70, -112, -98, 215, 426],
[1, 4, 0, -28, -70, -84, -56, -165, 432],
[1, 3, 0, 0, 0, 0, 0, -145, -435],
[1, 3, 0, 0, 0, 0, 0, -240, -405],
[1, 3, 0, 0, 0, 0, 0, -135, -405],
[1, 3, 0, 0, 0, 0, 0, -125, -375],
[1, 3, 0, 0, 0, 0, 0, -120, -360],
[1, 3, 0, 0, 0, 0, 0, -115, -345],
[1, 3, 0, 0, 0, 0, 0, -105, -315],
[1, 3, 0, 0, 0, 0, 0, -95, -285],
[1, 3, 0, 0, 0, 0, 0, -85, -255],
[1, 3, 0, 0, 0, 0, 0, -80, -240],
[1, 3, -7, -49, -105, -119, -77, 28, -224],
[1, 3, 0, 0, 0, 0, 0, -75, -225],
[1, 3, 0, 0, 0, 0, 0, -65, -195],
[1, 3, -7, -49, -105, -119, -77, 18, -184],
[1, 3, -7, -49, -105, -119, -77, 13, -164],
[1, 3, 0, 0, 0, 0, 0, -55, -165],
[1, 3, -7, -49, -105, -119, -77, 53, -149],
[1, 3, -7, -49, -105, -119, -77, 8, -144],
