pols := [
[1, 4, 0, -28, -70, -84, -56, 540, -1683],
[1, 4, 0, 0, 0, 0, 0, -400, -1600],
[1, 4, 0, 0, 0, -224, -896, -1920, -1520],
[1, 4, 0, -28, -70, -84, -56, 460, -1443],
[1, 4, 0, 0, 0, 0, 0, -640, -1440],
[1, 4, 0, 0, 0, 0, 0, -320, -1280],
[1, 4, 0, -28, -70, -196, -504, -420, -1267],
[1, 4, 0, -28, -70, -84, -56, 940, -1203],
[1, 4, 0, -28, -70, -84, -56, 380, -1203],
[1, 4, 0, 0, 0, 112, -112, -160, -1200],
[1, 4, 0, -28, -70, -308, -952, -1460, -1171],
[1, 4, 0, -28, -70, -588, -392, -1820, -1071],
[1, 4, 0, -28, -70, 28, 392, 220, -1059],
[1, 4, 4, -24, -150, -612, -1228, -1208, -987],
[1, 4, 0, -28, -70, -84, -56, 300, -963],
[1, 4, 0, 0, 0, 0, 0, -240, -960],
[1, 4, 0, 0, 0, -112, 112, 320, -960],
[1, 4, 0, 0, 0, -336, -1344, -1920, -960],
[1, 4, 0, 0, 0, -336, -1904, -2480, -960],
[1, 4, 0, -28, -70, -252, -728, -1100, -879],
[1, 4, 0, 0, 0, -168, -392, -880, -860],
[1, 4, 8, 12, 154, 732, -592, 84, -819],
[1, 4, 0, -28, -70, -84, -56, 620, -803],
[1, 4, 0, 0, 0, 448, -448, 640, -800],
[1, 4, 0, -28, -70, 252, 728, -100, -771],
[1, 4, 0, -28, -70, -84, -56, 220, -723],
[1, 4, 0, 0, 0, 0, 0, -320, -720],
[1, 4, 0, 0, 0, 392, -392, 560, -700],
[1, 4, 12, 52, 150, 460, -20, -580, -655],
[1, 4, 0, 0, 0, 0, 0, -160, -640],
[1, 4, 0, 0, 0, -224, -896, -1280, -640],
[1, 4, 28, 56, 126, 420, 420, -280, -595],
[1, 4, 12, 72, 210, 84, -924, 728, -567],
[1, 4, 12, -4, 62, -660, 780, 340, -535],
[1, 4, 4, 20, -40, 248, -48, 112, -520],
[1, 4, 0, -28, -70, -84, -56, 140, -483],
[1, 4, 0, 0, 0, -672, -448, 1280, -480],
[1, 4, 12, -8, 0, -224, -896, -448, -448],
[1, 4, 0, -28, -210, -1428, -2352, -1620, -411],
[1, 4, 0, -28, -70, -84, -56, 300, -403],
[1, 4, 0, 0, 0, 224, -224, 320, -400],
[1, 4, 0, -28, -70, -756, -504, 780, -387],
[1, 4, 0, 0, 0, 224, 896, -640, -320],
[1, 4, 0, 0, 0, 0, 0, -80, -320],
[1, 4, 0, 0, 0, -112, -448, -640, -320],
[1, 4, 0, 0, 0, 168, -168, 240, -300],
[1, 4, 0, -28, -70, -308, 1288, -820, -291],
[1, 4, 0, -28, -70, 140, -280, 780, -275],
[1, 4, 0, -28, -70, -84, -56, 60, -243],
[1, 4, 28, 56, 336, 0, -560, 640, -240],
[1, 4, 0, 0, 0, -336, -224, 640, -240],
[1, 4, 0, 0, 0, -1344, -3136, -1600, -240],
[1, 4, 28, 84, 196, 0, -280, 232, -220],
[1, 4, -8, -28, 120, 72, -1152, 864, -216],
[1, 4, 0, -28, -70, 84, 56, 580, -207],
[1, 4, 20, -20, -280, -32, 352, 80, -200],
[1, 4, 16, 92, 66, 540, -568, 4, -155],
[1, 4, 20, 112, 50, -572, -788, -200, -139],
[1, 4, 0, -28, 70, -308, -672, -500, -131],
[1, 4, 0, -28, -70, 1932, 168, -500, -131],
[1, 4, 0, -28, -70, 700, -840, 540, -115],
[1, 4, 0, -28, -70, 588, -728, 460, -99],
[1, 4, 0, -28, -70, 588, -1848, -660, -99],
[1, 4, 0, -28, -70, 476, -616, 380, -83],
[1, 4, 0, 0, 0, -1792, -2688, 960, -80],
[1, 4, 0, -28, -70, 924, 56, -260, -67],
[1, 4, 0, -28, -70, 252, -392, 220, -51],
[1, 4, 0, -28, -70, 252, -952, -340, -51],
[1, 4, 0, -28, -70, 140, -280, 140, -35],
[1, 4, 0, -28, -70, 28, -168, 60, -19],
[1, 4, 0, -28, -70, -196, 56, -100, 13],
[1, 4, 28, 28, 14, -2100, -420, -300, 25],
[1, 4, 0, -28, -70, -308, 168, -180, 29],
[1, 4, 0, -28, -70, -420, 840, 300, 45],
[1, 4, 0, -28, -70, -420, 280, -260, 45],
[1, 4, 0, -28, -70, -532, 392, -340, 61],
[1, 4, 0, -28, -70, -1092, -168, 220, 61],
[1, 4, 0, -28, -70, -644, 504, -420, 77],
[1, 4, 12, -8, 80, -800, 160, 160, 80],
[1, 4, 0, -28, -70, -756, 1736, 620, 93],
[1, 4, 0, -28, -70, -756, 616, -500, 93],
[1, 4, 4, -60, -210, 252, 1428, -1092, 105],
[1, 4, 0, -28, -70, -868, 728, -580, 109],
[1, 4, 4, -4, -10, 108, 452, 452, 113],
[1, 4, 0, 0, 140, 784, 896, 480, 100],
[1, 4, 0, 0, -140, 784, 896, 480, 100],
[1, 4, -8, -68, -150, -420, 160, 100, 125],
[1, 4, 0, 28, 154, 812, 1848, 916, 157],
[1, 4, 0, 56, -14, -140, 616, -632, 209],
[1, 4, 4, -4, -10, 220, 900, 900, 225],
[1, 4, 0, -28, -70, -84, -56, -100, 237],
[1, 4, 0, 0, 0, 1344, 3136, 1600, 240],
[1, 4, 0, 0, 0, 336, 224, -640, 240],
[1, 4, 0, -28, -70, -308, 168, 300, 269],
[1, 4, 0, 0, 0, 112, 448, 640, 320],
[1, 4, 0, 0, 0, 0, 0, 80, 320],
[1, 4, 0, -28, -140, -448, -672, -360, 324],
[1, 4, 0, 0, -70, 84, 56, -80, 345],
[1, 4, 0, -28, -70, -84, -56, -340, 397],
[1, 4, 0, 0, 0, 224, 896, 800, 400],
[1, 4, 0, 0, 0, -224, 224, -320, 400],
[1, 4, 0, -56, -56, -560, 0, 800, 400],
[1, 4, 4, -4, -10, 444, 1796, 1796, 449],
[1, 4, 0, -28, -70, -84, -56, -180, 477],
[1, 4, 0, 0, 0, 672, 448, -1280, 480],
[1, 4, 0, 0, 0, -280, 280, -400, 500],
[1, 4, -8, -8, 0, 256, 1024, 1152, 512],
[1, 4, -8, -80, -128, 176, 528, -960, 512],
[1, 4, -8, -60, 2, -4, 368, 380, 517],
[1, 4, 12, 12, 30, 76, -516, -28, 537],
[1, 4, 0, 32, 110, 132, 488, 0, 549],
