pols := [
[1, 4, 0, -28, -210, -644, -896, -420, -6643],
[1, 4, 0, -28, -210, -644, -896, -500, -6543],
[1, 4, 0, -28, 70, 476, 784, 620, -6263],
[1, 4, 0, -28, -210, -644, -896, -740, -6243],
[1, 4, 0, -28, -210, -644, -896, -820, -6143],
[1, 4, 0, -28, 70, 476, 784, 380, -5963],
[1, 4, 0, -28, 70, 476, 784, 300, -5863],
[1, 4, 0, -28, -210, -644, -896, -1060, -5843],
[1, 4, 0, 0, 0, 0, 0, -1440, -5760],
[1, 4, 0, -28, -210, -644, -896, -1140, -5743],
[1, 4, 0, -28, 70, 476, 784, 60, -5563],
[1, 4, 0, -28, -210, -644, -896, -1380, -5443],
[1, 4, -8, -88, -40, 640, 1600, -1440, -5440],
[1, 4, 0, 0, 0, 0, 0, -1360, -5440],
[1, 4, 0, -28, -210, -644, -896, -1460, -5343],
[1, 4, -8, -48, 0, 192, 128, -3616, -5296],
[1, 4, 0, -10, 145, 314, -674, -3360, -5170],
[1, 4, 0, 0, 0, 0, 0, -1280, -5120],
[1, 4, -18, -68, 55, 228, 1342, 1216, -5119],
[1, 4, 0, 0, 0, 168, 1512, 720, -5100],
[1, 4, 12, 22, 45, 58, -568, -594, -5089],
[1, 4, 0, -28, 70, 476, 784, -340, -5063],
[1, 4, 0, -28, -70, -84, -56, 1660, -5043],
[1, 4, 0, -28, -210, -644, -896, -1700, -5043],
[1, 4, 0, 0, 0, 0, 0, -2240, -5040],
[1, 4, 0, -28, -70, 308, 1512, 260, -4959],
[1, 4, 0, -28, -210, -644, -896, -1780, -4943],
[1, 4, 12, 22, 45, 58, 552, 526, -4809],
[1, 4, 0, -28, -70, -84, -56, 1580, -4803],
[1, 4, 0, 0, 0, 0, 560, -4000, -4800],
[1, 4, 0, 0, 0, 0, 0, -1200, -4800],
[1, 4, 0, -28, 70, 476, 784, -580, -4763],
[1, 4, 12, 22, 45, 58, 1112, 1086, -4669],
[1, 4, 0, -28, 70, 476, 784, -660, -4663],
[1, 4, -10, 0, 175, -672, -2198, -1540, -4655],
[1, 4, 0, -28, -210, -644, -896, -2020, -4643],
[1, 4, 0, -28, -70, -84, 504, -180, -4563],
[1, 4, 0, -28, -70, -84, -56, 1500, -4563],
[1, 4, 0, -28, -210, -644, -896, -2100, -4543],
[1, 4, 12, 52, 10, 12, -412, -2596, -4491],
[1, 4, 0, -28, -70, -252, 952, 1780, -4479],
[1, 4, 0, 0, 0, 0, 0, -1120, -4480],
[1, 4, 0, 0, 0, -224, 224, 160, -4400],
[1, 4, 0, -28, 70, 476, 784, -900, -4363],
[1, 4, 0, -28, -70, -84, -56, 1420, -4323],
[1, 4, 0, 0, 140, 0, 0, 880, -4320],
[1, 4, 0, 0, 0, 0, 0, -1920, -4320],
[1, 4, -8, -48, 0, -88, 968, -1936, -4316],
[1, 4, 12, 22, 185, 338, -1408, -1574, -4249],
[1, 4, 0, -28, -210, -644, -896, -2340, -4243],
[1, 4, 12, 22, -95, -222, -1618, -1504, -4214],
[1, 4, 0, -28, -70, 28, 392, -980, -4179],
[1, 4, 0, 0, 0, 0, 0, -1040, -4160],
[1, 4, 0, -28, -210, -644, -896, -2420, -4143],
[1, 4, 0, -28, -70, 140, 840, 940, -4115],
[1, 4, 12, 22, 185, 338, -848, -1014, -4109],
