pols := [
[1, 4, 0, -28, -70, 28, 392, 220, -1059],
[1, 4, 0, 0, 0, -112, 112, 320, -960],
[1, 4, 14, 56, 105, 140, 280, -480, -800],
[1, 4, 0, -28, -70, -84, -56, 220, -723],
[1, 4, 0, 0, 0, 0, 0, -160, -640],
[1, 4, 24, 58, 181, 270, -44, -170, -625],
[1, 4, -8, -38, 5, 78, -18, -64, -594],
[1, 4, 0, -28, -70, -84, -56, 140, -483],
[1, 4, 0, -28, -70, -84, -56, 300, -403],
[1, 4, 0, -28, 70, 252, -112, -740, -391],
[1, 4, -4, -26, -15, 18, -268, -282, -373],
[1, 4, 0, 0, 0, 0, 0, -80, -320],
[1, 4, 0, 0, 0, -112, -448, -640, -320],
[1, 4, 0, -60, -330, -516, 96, 700, -315],
[1, 4, 0, -14, 21, 70, -714, -752, -306],
[1, 4, 0, 0, 0, 168, -168, 240, -300],
[1, 4, 28, 70, 245, 378, -588, -766, -285],
[1, 4, -2, -20, 45, 128, 412, 344, -280],
[1, 4, 14, 56, 105, 28, -168, -208, -272],
[1, 4, 0, -28, 70, 476, 784, -260, -263],
[1, 4, 0, -56, -196, 0, -560, -800, -260],
[1, 4, 0, -28, -70, -84, -56, 60, -243],
[1, 4, 0, 0, 140, 224, -224, -480, -240],
[1, 4, 0, 0, 0, -336, -224, 640, -240],
[1, 4, -4, -26, 125, 298, -408, -562, -233],
[1, 4, -4, -26, -15, 18, 292, 278, -233],
[1, 4, 4, -24, 60, 256, 144, -256, -224],
[1, 4, 0, -28, -70, 84, 56, 580, -207],
[1, 4, 0, -14, -119, -210, 56, 158, -201],
[1, 4, 14, 0, -35, 28, -28, -8, -200],
[1, 4, 12, 22, -95, -222, -568, -454, -189],
[1, 4, 24, 84, 238, 140, -280, 700, -175],
[1, 4, 12, 52, 90, 12, -172, -276, -171],
[1, 4, 24, 58, 41, -10, -674, -660, -170],
[1, 4, 0, -14, 21, 70, -154, -192, -166],
[1, 4, 0, 28, 14, -308, -1232, -844, -163],
[1, 4, 12, 22, 45, 58, 622, 596, -154],
[1, 4, 20, 46, 61, 50, -494, -512, -146],
[1, 4, -4, -26, 125, 298, 152, -2, -93],
[1, 4, 14, 56, 35, -112, -378, 372, -87],
[1, 4, 0, -28, 70, 252, -112, -100, -71],
[1, 4, 0, -28, -70, 924, 56, -260, -67],
[1, 4, 28, 70, 245, 378, 952, 94, -65],
[1, 4, 0, -28, -70, 252, -392, 220, -51],
[1, 4, 0, -28, -70, 252, -952, -340, -51],
[1, 4, 12, 22, -95, -222, -8, 106, -49],
[1, 4, 20, 46, 341, 610, 276, -22, -41],
[1, 4, 0, -28, -70, 140, -280, 140, -35],
[1, 4, -6, -100, -425, -988, -662, -232, -35],
[1, 4, 12, -8, -60, -16, -64, 48, -32],
[1, 4, 14, 0, -35, 84, 56, 576, -20],
[1, 4, 28, 140, 546, 1260, 532, 228, -19],
[1, 4, 0, -28, -70, 28, -168, 60, -19],
[1, 4, 12, 22, 185, 338, 482, 316, -14],
[1, 4, 0, 32, -100, 48, -128, 0, -4],
[1, 4, 28, 70, 245, 378, 532, 354, -5],
[1, 4, 4, 20, 170, 220, -20, 140, 5],
[1, 4, 0, -28, -70, -196, 56, -100, 13],
[1, 4, 0, -18, -15, 2, -2, 0, 14],
[1, 4, 0, -10, 5, 34, 26, 0, 10],
[1, 4, 0, -28, -70, -308, 168, -180, 29],
[1, 4, 0, -28, -70, -420, 840, 300, 45],
[1, 4, 0, -28, -70, -420, 280, -260, 45],
[1, 4, 0, -28, -70, -1092, -168, 220, 61],
[1, 4, 6, 20, 49, -192, 240, -192, 64],
[1, 4, 14, 4, 33, 160, 40, 0, 80],
[1, 4, 0, 0, 140, 224, -224, 160, 80],
[1, 4, -4, -26, -155, -262, 502, 628, 82],
[1, 4, 20, 46, 341, 610, 836, 538, 99],
[1, 4, 24, 58, 41, -10, 446, 460, 110],
[1, 4, -8, -68, -150, -420, 160, 100, 125],
[1, 4, 28, 70, 245, 378, 1092, 914, 135],
[1, 4, 0, -70, -175, -266, 896, 730, 155],
[1, 4, 24, 58, 321, 550, 1216, 950, 215],
[1, 4, 10, 16, -29, -80, 866, 908, 229],
[1, 4, 0, -28, -70, -84, -56, -100, 237],
[1, 4, 0, 0, 0, 336, 224, -640, 240],
[1, 4, 0, -28, -70, -308, 168, 300, 269],
[1, 4, -4, -16, -20, 112, 48, -368, 288],
[1, 4, 0, 0, 0, 112, 448, 640, 320],
[1, 4, 0, 0, 0, 0, 0, 80, 320],
[1, 4, 0, -28, 70, 28, 112, -580, 361],
[1, 4, 0, -28, -70, -84, -56, -340, 397],
[1, 4, 0, 0, 0, 224, 896, 800, 400],
[1, 4, 0, -28, -70, -84, -56, -180, 477],
[1, 4, -4, -36, -70, -196, -364, 84, 581],
[1, 4, 0, 0, 0, 0, 0, 160, 640],
[1, 4, 0, -28, -70, -84, -56, -260, 717],
[1, 4, 0, 0, 0, 0, 0, 320, 720],
[1, 2, 0, 10, -25, -66, 208, 140, -525],
[1, 2, -14, -28, 70, 168, 56, -32, -344],
[1, 2, 10, 12, 1, 40, -166, 266, -291],
[1, 2, 0, 0, -105, -154, 182, 240, -290],
[1, 2, 8, 24, 35, 126, 182, -112, -266],
[1, 2, -14, -28, 70, 392, 504, 32, -216],
[1, 2, -14, -28, 70, 112, -56, -208, -136],
[1, 2, 14, 56, 14, 392, 56, 640, -120],
[1, 2, 0, 14, 0, -322, 476, -30, -53],
[1, 2, 20, 34, 35, -406, -532, -280, -49],
[1, 2, 18, 4, -10, 312, 564, -144, -12],
[1, 2, -20, 10, 135, -190, -80, 100, -5],
[1, 2, 10, -32, -67, -32, 10, 2, 1],
[1, 2, -4, -18, -100, -578, -776, -318, -1],
[1, 2, -14, -28, 70, -112, 56, -112, 56],
[1, 2, -14, -28, 70, -112, 336, -512, 96],
[1, 2, -14, -28, 70, -112, -504, -512, 96],
[1, 2, 6, 60, 110, -272, -4, -232, 140],
[1, 2, -14, -28, 70, 112, -56, -448, 224],
[1, 2, -14, -28, 70, -112, -224, 128, 256],
[1, 2, -10, -20, 5, -124, -358, 30, 425],
[1, 2, 0, 14, 0, 126, 252, 450, 459],
[1, 0, 0, 0, 0, 0, 280, 0, -700],
[1, 0, 0, 0, 0, 0, -280, 0, -700],
[1, 0, 12, 0, 56, 0, 0, 0, -700],
[1, 0, -4, 0, 0, 0, 0, 0, -700],
[1, 0, -8, 0, 56, 0, -280, 0, -700],
[1, 0, 0, 0, 0, 112, 0, 160, -560],
[1, 0, 0, 0, 0, -112, 0, -160, -560],
[1, 0, 14, 0, 21, 0, -196, -200, -504],
[1, 0, 14, 0, 21, 0, -196, 200, -504],
[1, 0, 0, -42, -63, 294, 392, -402, -385],
[1, 0, 2, -12, 35, 84, -490, 588, -343],
[1, 0, 14, -28, 147, -140, 210, 300, -315],
[1, 0, -2, -4, 115, 348, 470, -76, -267],
[1, 0, 22, -12, 95, 204, -250, -572, -223],
[1, 0, -12, -26, -35, -238, 0, -434, -217],
[1, 0, 20, 0, 70, 0, -140, 0, -175],
[1, 0, 0, 0, -70, 0, 840, 0, -175],
[1, 0, 0, 0, -70, 0, -280, 80, -175],
[1, 0, 0, 0, -70, 0, -280, -80, -175],
[1, 0, 0, 0, -70, 0, -840, 0, -175],
[1, 0, -4, 0, 70, 0, 700, 0, -175],
[1, 0, -4, 0, 70, 0, -980, 0, -175],
[1, 0, -8, 0, 126, 0, 840, 0, -175],
[1, 0, -8, 0, 126, 0, -840, 0, -175],
[1, 0, 0, 0, 0, 112, -280, 320, -140],
[1, 0, 0, 0, 0, -112, -280, -320, -140],
[1, 0, 8, -16, 0, 112, 0, -224, -112],
[1, 0, 8, -16, 30, 128, -280, 144, 17],
[1, 0, -8, -8, 220, -544, 560, -288, 32],
[1, 0, 8, -16, -10, 48, -40, -16, 57],
[1, 0, -20, -40, 100, 432, 560, -480, 80],
[1, 0, -8, -2, 25, 66, 310, 392, 98],
[1, 0, -12, -16, 70, 224, -140, 112, 161],
[1, 0, -4, -16, 6, 80, 124, -544, 353],
[1, 0, -8, -8, 80, -96, 0, 608, 368],
[1, 0, 0, 0, 0, 224, 0, 0, 560],
[1, 0, 0, 0, 0, -224, 0, 0, 560]
];
