pols := [
[1, 4, 0, 0, 0, 0, 0, -5120, -20480],
[1, 4, 0, 0, 0, -112, 1792, -5120, -20480],
[1, 4, 0, 0, 0, 0, 0, -5040, -20160],
[1, 4, 0, 0, 140, 0, 0, -6080, -19980],
[1, 4, 0, 0, 0, 0, 0, -4960, -19840],
[1, 4, 0, 0, 0, 0, 0, -4880, -19520],
[1, 4, 0, -28, -70, 252, 1848, -2340, -19251],
[1, 4, 0, 0, 140, 0, 0, -5760, -19260],
[1, 4, 0, 0, 0, 0, 0, -4800, -19200],
[1, 4, 0, 0, 0, 0, 0, -4720, -18880],
[1, 4, 0, 0, 0, 0, 0, -4640, -18560],
[1, 4, 0, -28, -280, -1344, -3976, -7240, -18348],
[1, 4, 0, 0, 0, 0, 0, -4560, -18240],
[1, 4, 0, 0, 0, 0, 0, -8000, -18000],
[1, 4, -28, -168, 210, 2100, 700, -7920, -17995],
[1, 4, 0, 0, 0, 0, 0, -4480, -17920],
[1, 4, 0, 0, 140, 0, 0, -5120, -17820],
[1, 4, 0, 0, 0, 0, 0, -4400, -17600],
[1, 4, 0, 0, 0, 0, 0, -7680, -17280],
[1, 4, 0, 0, 0, 0, 0, -4320, -17280],
[1, 4, -28, -168, 210, 2100, 700, -7600, -17275],
[1, 4, 0, 0, 140, 0, 0, -4800, -17100],
[1, 4, 0, 0, 0, 0, 0, -4240, -16960],
[1, 4, -28, -168, 0, 1344, 1456, -672, -16912],
[1, 4, 0, -28, -70, 364, 1736, -3860, -16707],
[1, 4, 0, 56, 336, 560, 2016, 288, -16656],
[1, 4, 0, 0, 0, 0, 0, -4160, -16640],
[1, 4, 0, 0, 0, 0, 0, -7360, -16560],
[1, 4, -28, -168, 0, 1344, 1456, -832, -16432],
[1, 4, 0, 0, 0, 0, 0, -4080, -16320],
[1, 4, 0, 0, -140, 0, 0, -4480, -16380],
[1, 4, -28, -168, 0, 1344, 1456, -912, -16192],
[1, 4, 0, 0, 0, 0, 0, -4000, -16000],
[1, 4, 0, -28, -70, -84, -56, 5260, -15843],
[1, 4, -28, -168, 210, 2100, 700, -6960, -15835],
[1, 4, 0, 0, 0, 0, 0, -7040, -15840],
[1, 4, -28, -168, 0, 1344, 1456, -1072, -15712],
[1, 4, 0, 0, 0, 0, 0, -3920, -15680],
[1, 4, 0, 0, 0, -448, 2688, 0, -15680],
[1, 4, 0, -28, -70, -84, -56, 5180, -15603],
[1, 4, 0, 0, 140, 0, 0, -4160, -15660],
[1, 4, 0, 0, -140, 0, 0, -4160, -15660],
[1, 4, -28, -168, 0, 1344, 1456, -1152, -15472],
[1, 4, 0, -28, -70, 364, -504, -3540, -15427],
[1, 4, 0, -28, -70, -84, -56, 5100, -15363],
[1, 4, 0, 0, 0, 0, 0, -3840, -15360],
[1, 4, 0, 0, 0, -336, 896, 5120, -15360],
[1, 4, 0, 0, 0, -672, -4368, -10560, -15360],
[1, 4, 0, -28, -70, -588, -2072, -3260, -15231],
[1, 4, 0, -84, -14, 140, 1736, 3108, -15211],
[1, 4, 0, -28, -70, -84, -56, 5020, -15123],
[1, 4, -28, -168, 210, 2100, 700, -6640, -15115],
[1, 4, 0, 0, 0, 0, 0, -6720, -15120],
[1, 4, 0, -28, -70, 140, -2520, -7540, -15075],
[1, 4, 0, 0, 0, 0, 0, -3760, -15040],
[1, 4, -28, -168, 0, 1344, 1456, -1312, -14992],
[1, 4, 0, -28, -70, -84, -56, 4940, -14883],
[1, 4, 0, 0, 140, 0, 0, -3840, -14940],
[1, 4, 0, 0, -140, 0, 0, -3840, -14940],
[1, 4, -28, -168, 0, 1344, 1456, -1392, -14752],
[1, 4, 0, 0, 0, 0, 0, -3680, -14720],
[1, 4, 0, -28, -70, -84, -56, 4860, -14643],
[1, 4, 0, 28, -182, -868, 2744, 1988, -14595],
[1, 4, 0, -28, -70, 364, -504, -8340, -14467],
[1, 4, 0, -28, -210, -644, -896, 5820, -14443],
[1, 4, 0, -28, -70, -84, -56, 4780, -14403],
[1, 4, 0, 0, 0, 0, 0, -3600, -14400],
[1, 4, 0, 0, 0, 0, 0, -6400, -14400],
[1, 4, 0, 0, 0, -672, -4368, -10320, -14400],
[1, 4, -28, -168, 0, 1344, 1456, -1552, -14272],
[1, 4, 0, -28, -70, -84, -56, 4700, -14163],
[1, 4, 0, 0, -140, 0, 0, -3520, -14220],
[1, 4, 0, 0, 0, 0, 0, -3520, -14080],
[1, 4, 0, -28, -210, -644, -896, 5500, -14043],
[1, 4, -28, -168, 0, 1344, 1456, -1632, -14032],
[1, 4, 0, -28, -70, -84, -56, 4620, -13923],
[1, 4, 0, -28, -70, 196, 504, -6540, -13903],
[1, 4, 0, -28, 70, 476, 784, 6620, -13763],
