{ 4, 4, 8, 16, 8, 8, 4, 16 }
[
<0, 0, 0, 0, 0, 0, 0, 0>,
<0, 0, 0, 0, 0, 4, 0, 4>,
<0, 0, 0, 2, 0, 4, 0, 5>,
<0, 0, 0, 2, 0, 4, 0, 9>,
<0, 0, 0, 4, 0, 0, 0, 0>,
<0, 0, 0, 4, 4, 0, 0, 12>,
<0, 0, 0, 6, 0, 0, 0, 9>,
<0, 0, 0, 6, 4, 0, 2, 5>,
<0, 0, 0, 8, 0, 0, 0, 0>,
<0, 0, 0, 8, 0, 4, 0, 4>,
<0, 0, 0, 10, 0, 4, 0, 1>,
<0, 0, 0, 12, 0, 0, 0, 0>,
<0, 0, 0, 12, 4, 0, 0, 12>,
<0, 0, 0, 14, 0, 0, 0, 1>,
<0, 0, 0, 14, 4, 0, 2, 13>,
<0, 0, 1, 1, 1, 1, 0, 2>,
<0, 0, 1, 1, 1, 1, 0, 6>,
<0, 0, 1, 1, 1, 1, 0, 10>,
<0, 0, 1, 1, 1, 1, 0, 14>,
<0, 0, 1, 1, 1, 1, 1, 2>,
<0, 0, 1, 1, 1, 1, 1, 6>,
<0, 0, 1, 1, 1, 1, 1, 10>,
<0, 0, 1, 1, 1, 1, 1, 14>,
<0, 0, 1, 1, 1, 1, 2, 2>,
<0, 0, 1, 1, 1, 1, 2, 6>,
<0, 0, 1, 1, 1, 1, 2, 10>,
<0, 0, 1, 1, 1, 1, 2, 14>,
<0, 0, 1, 1, 1, 1, 3, 2>,
<0, 0, 1, 1, 1, 1, 3, 6>,
<0, 0, 1, 1, 1, 1, 3, 10>,
<0, 0, 1, 1, 1, 1, 3, 14>,
<0, 0, 1, 1, 1, 3, 0, 2>,
<0, 0, 1, 1, 1, 3, 0, 6>,
<0, 0, 1, 1, 1, 3, 0, 10>,
<0, 0, 1, 1, 1, 3, 0, 14>,
<0, 0, 1, 1, 1, 3, 1, 2>,
<0, 0, 1, 1, 1, 3, 1, 6>,
<0, 0, 1, 1, 1, 3, 1, 10>,
<0, 0, 1, 1, 1, 3, 1, 14>,
<0, 0, 1, 1, 1, 3, 2, 2>,
<0, 0, 1, 1, 1, 3, 2, 6>,
<0, 0, 1, 1, 1, 3, 2, 10>,
<0, 0, 1, 1, 1, 3, 2, 14>,
<0, 0, 1, 1, 1, 3, 3, 2>,
<0, 0, 1, 1, 1, 3, 3, 6>,
<0, 0, 1, 1, 1, 3, 3, 10>,
<0, 0, 1, 1, 1, 3, 3, 14>,
<0, 0, 1, 1, 1, 5, 0, 2>,
<0, 0, 1, 1, 1, 5, 0, 6>,
<0, 0, 1, 1, 1, 5, 0, 10>,
<0, 0, 1, 1, 1, 5, 0, 14>,
<0, 0, 1, 1, 1, 5, 1, 2>,
<0, 0, 1, 1, 1, 5, 1, 6>,
<0, 0, 1, 1, 1, 5, 1, 10>,
<0, 0, 1, 1, 1, 5, 1, 14>,
<0, 0, 1, 1, 1, 5, 2, 2>,
<0, 0, 1, 1, 1, 5, 2, 6>,
<0, 0, 1, 1, 1, 5, 2, 10>,
<0, 0, 1, 1, 1, 5, 2, 14>,
<0, 0, 1, 1, 1, 5, 3, 2>,
<0, 0, 1, 1, 1, 5, 3, 6>,
<0, 0, 1, 1, 1, 5, 3, 10>,
<0, 0, 1, 1, 1, 5, 3, 14>,
<0, 0, 1, 1, 1, 7, 0, 2>,
<0, 0, 1, 1, 1, 7, 0, 6>,
<0, 0, 1, 1, 1, 7, 0, 10>,
<0, 0, 1, 1, 1, 7, 0, 14>,
<0, 0, 1, 1, 1, 7, 1, 2>,
<0, 0, 1, 1, 1, 7, 1, 6>,
<0, 0, 1, 1, 1, 7, 1, 10>,
<0, 0, 1, 1, 1, 7, 1, 14>,
<0, 0, 1, 1, 1, 7, 2, 2>,
<0, 0, 1, 1, 1, 7, 2, 6>,
<0, 0, 1, 1, 1, 7, 2, 10>,
<0, 0, 1, 1, 1, 7, 2, 14>,
<0, 0, 1, 1, 1, 7, 3, 2>,
<0, 0, 1, 1, 1, 7, 3, 6>,
<0, 0, 1, 1, 1, 7, 3, 10>,
<0, 0, 1, 1, 1, 7, 3, 14>,
<0, 0, 1, 1, 3, 1, 0, 2>,
<0, 0, 1, 1, 3, 1, 0, 6>,
<0, 0, 1, 1, 3, 1, 0, 10>,
<0, 0, 1, 1, 3, 1, 0, 14>,
<0, 0, 1, 1, 3, 1, 1, 2>,
<0, 0, 1, 1, 3, 1, 1, 6>,
<0, 0, 1, 1, 3, 1, 1, 10>,
<0, 0, 1, 1, 3, 1, 1, 14>,
<0, 0, 1, 1, 3, 1, 2, 2>,
<0, 0, 1, 1, 3, 1, 2, 6>,
<0, 0, 1, 1, 3, 1, 2, 10>,
<0, 0, 1, 1, 3, 1, 2, 14>,
<0, 0, 1, 1, 3, 1, 3, 2>,
<0, 0, 1, 1, 3, 1, 3, 6>,
<0, 0, 1, 1, 3, 1, 3, 10>,
<0, 0, 1, 1, 3, 1, 3, 14>,
<0, 0, 1, 1, 3, 3, 0, 2>,
<0, 0, 1, 1, 3, 3, 0, 6>,
<0, 0, 1, 1, 3, 3, 0, 10>,
<0, 0, 1, 1, 3, 3, 0, 14>,
<0, 0, 1, 1, 3, 3, 1, 2>,
<0, 0, 1, 1, 3, 3, 1, 6>,
<0, 0, 1, 1, 3, 3, 1, 10>,
<0, 0, 1, 1, 3, 3, 1, 14>,
<0, 0, 1, 1, 3, 3, 2, 2>,
<0, 0, 1, 1, 3, 3, 2, 6>,
<0, 0, 1, 1, 3, 3, 2, 10>,
<0, 0, 1, 1, 3, 3, 2, 14>,
<0, 0, 1, 1, 3, 3, 3, 2>,
<0, 0, 1, 1, 3, 3, 3, 6>,
<0, 0, 1, 1, 3, 3, 3, 10>,
<0, 0, 1, 1, 3, 3, 3, 14>,
<0, 0, 1, 1, 3, 5, 0, 2>,
<0, 0, 1, 1, 3, 5, 0, 6>,
<0, 0, 1, 1, 3, 5, 0, 10>,
<0, 0, 1, 1, 3, 5, 0, 14>,
<0, 0, 1, 1, 3, 5, 1, 2>,
<0, 0, 1, 1, 3, 5, 1, 6>,
<0, 0, 1, 1, 3, 5, 1, 10>,
<0, 0, 1, 1, 3, 5, 1, 14>,
<0, 0, 1, 1, 3, 5, 2, 2>,
<0, 0, 1, 1, 3, 5, 2, 6>,
<0, 0, 1, 1, 3, 5, 2, 10>,
<0, 0, 1, 1, 3, 5, 2, 14>,
<0, 0, 1, 1, 3, 5, 3, 2>,
<0, 0, 1, 1, 3, 5, 3, 6>,
<0, 0, 1, 1, 3, 5, 3, 10>,
<0, 0, 1, 1, 3, 5, 3, 14>,
<0, 0, 1, 1, 3, 7, 0, 2>,
<0, 0, 1, 1, 3, 7, 0, 6>,
<0, 0, 1, 1, 3, 7, 0, 10>,
<0, 0, 1, 1, 3, 7, 0, 14>,
<0, 0, 1, 1, 3, 7, 1, 2>,
<0, 0, 1, 1, 3, 7, 1, 6>,
<0, 0, 1, 1, 3, 7, 1, 10>,
<0, 0, 1, 1, 3, 7, 1, 14>,
<0, 0, 1, 1, 3, 7, 2, 2>,
<0, 0, 1, 1, 3, 7, 2, 6>,
<0, 0, 1, 1, 3, 7, 2, 10>,
<0, 0, 1, 1, 3, 7, 2, 14>,
<0, 0, 1, 1, 3, 7, 3, 2>,
<0, 0, 1, 1, 3, 7, 3, 6>,
<0, 0, 1, 1, 3, 7, 3, 10>,
<0, 0, 1, 1, 3, 7, 3, 14>,
<0, 0, 1, 1, 5, 1, 0, 2>,
<0, 0, 1, 1, 5, 1, 0, 6>,
<0, 0, 1, 1, 5, 1, 0, 10>,
