{ 8, 4, 8, 4, 8, 4, 8, 16 }
[
<1, 0, 1, 0, 3, 1, 3, 11>,
<1, 0, 1, 0, 3, 3, 3, 3>,
<1, 0, 1, 0, 3, 3, 3, 11>,
<1, 0, 1, 0, 7, 1, 7, 3>,
<1, 0, 1, 0, 7, 1, 7, 11>,
<1, 0, 1, 0, 7, 3, 7, 3>,
<1, 0, 1, 1, 3, 1, 3, 7>,
<1, 0, 1, 1, 3, 1, 3, 15>,
<1, 0, 1, 1, 3, 3, 3, 15>,
<1, 0, 1, 1, 7, 1, 7, 7>,
<1, 0, 1, 1, 7, 3, 7, 7>,
<1, 0, 1, 1, 7, 3, 7, 15>,
<1, 0, 1, 2, 3, 1, 3, 3>,
<1, 0, 1, 2, 3, 3, 3, 3>,
<1, 0, 1, 2, 3, 3, 3, 11>,
<1, 0, 1, 2, 7, 1, 7, 3>,
<1, 0, 1, 2, 7, 1, 7, 11>,
<1, 0, 1, 2, 7, 3, 7, 11>,
<1, 0, 1, 3, 3, 1, 3, 7>,
<1, 0, 1, 3, 3, 1, 3, 15>,
<1, 0, 1, 3, 3, 3, 3, 7>,
<1, 0, 1, 3, 7, 1, 7, 15>,
<1, 0, 1, 3, 7, 3, 7, 7>,
<1, 0, 1, 3, 7, 3, 7, 15>,
<1, 0, 3, 0, 3, 1, 1, 3>,
<1, 0, 3, 0, 3, 1, 1, 11>,
<1, 0, 3, 0, 3, 3, 1, 3>,
<1, 0, 3, 0, 7, 1, 5, 11>,
<1, 0, 3, 0, 7, 3, 5, 3>,
<1, 0, 3, 0, 7, 3, 5, 11>,
<1, 0, 3, 1, 3, 1, 1, 7>,
<1, 0, 3, 1, 3, 3, 1, 7>,
<1, 0, 3, 1, 3, 3, 1, 15>,
<1, 0, 3, 1, 7, 1, 5, 7>,
<1, 0, 3, 1, 7, 1, 5, 15>,
<1, 0, 3, 1, 7, 3, 5, 15>,
<1, 0, 3, 2, 3, 1, 1, 3>,
<1, 0, 3, 2, 3, 1, 1, 11>,
