pols := [
[1, 0, 0, 0, 0, 0, 0, -3285],
[1, 0, 0, 0, 0, 0, 0, -3240],
[1, 0, 0, 0, 0, 0, 0, -3195],
[1, 0, 0, 0, 0, 0, 0, -3105],
[1, 0, 0, 0, 0, 0, 0, -3015],
[1, 0, 0, 0, 0, 0, 0, -2925],
[1, 0, 0, 0, 0, 0, 0, -2880],
[1, 0, 14, 0, 210, -189, 315, -2871],
[1, 0, 0, -35, 105, -315, -875, -2850],
[1, 0, 0, 0, 0, 0, 0, -2835],
[1, 0, 0, 0, 0, 0, 0, -2745],
[1, 0, 0, 0, 0, 0, 1575, -2700],
[1, 0, 0, 0, 0, 0, 0, -2655],
[1, 0, 0, 0, 0, -231, -1540, -2640],
[1, 0, 0, -35, 105, 63, 385, -2580],
[1, 0, 0, 0, 0, 252, -630, -2565],
[1, 0, 0, 0, 0, 0, 0, -2565],
[1, 0, 0, 0, 0, -126, 630, -2565],
[1, 0, 0, 0, 0, -84, -910, -2535],
[1, 0, 0, -35, 105, -294, -770, -2535],
[1, 0, 0, 0, 0, 0, 0, -2520],
[1, 0, 0, 0, 0, 0, 0, -2475],
[1, 0, 0, -35, -210, -504, -560, -2400],
[1, 0, 0, 0, 0, 0, 0, -2385],
[1, 0, 0, 0, 0, 0, 0, -2295],
[1, 0, 0, -35, 105, -273, -665, -2220],
[1, 0, 21, -49, 105, -672, 553, -2199],
[1, 0, 0, 0, 0, 0, 0, -2205],
[1, 0, 0, 0, 0, 0, 0, -2160],
[1, 0, 0, 0, 0, -189, -1260, -2160],
[1, 0, 0, 0, 0, -189, 1260, -2160],
[1, 0, 0, 0, 0, 0, 0, -2115],
[1, 0, 0, 0, 0, 0, 0, -2025],
[1, 0, 0, 0, 0, 0, 0, -1935],
[1, 0, 0, 0, 0, 0, 0, -1845],
[1, 0, 0, 0, 0, -336, -1540, -1815],
[1, 0, 0, 0, 0, 0, 0, -1800],
[1, 0, 0, 0, 0, -252, -945, -1800],
[1, 0, 0, 0, 0, -756, -945, -1800],
[1, 0, 0, 0, 0, 0, 0, -1755],
[1, 0, 0, 0, 0, -147, 980, -1680],
[1, 0, 0, 0, 0, 0, 0, -1665],
[1, 0, 0, 0, 0, -63, -630, -1620],
[1, 0, 0, 0, 0, -63, 630, -1620],
[1, 0, 0, 0, 0, -567, 1890, -1620],
[1, 0, 0, 0, 0, -567, -1890, -1620],
[1, 0, 0, -35, 105, -231, -455, -1590],
[1, 0, 0, 0, 0, 0, 0, -1575],
[1, 0, 0, -70, 0, -63, 595, -1575],
[1, 0, 0, -35, 105, -63, 175, -1560],
[1, 0, 0, 0, 0, -21, 350, -1500],
[1, 0, 0, 0, 0, 0, 0, -1485],
[1, 0, 0, 0, 0, 0, 0, -1440],
[1, 0, 21, -21, 315, -378, 693, -1386],
[1, 0, 0, 0, 0, 0, 0, -1395],
[1, 0, 0, 0, 0, -483, 1610, -1380],
[1, 0, 0, 0, 0, 0, 0, -1305],
[1, 0, 0, -35, -105, -945, -875, -1290],
