pols := [
[1, 3, 21, 40, 465, 816, 1948, -6264],
[1, 3, -24, -20, 195, -192, 64, -5112],
[1, 3, -9, -50, -270, -1521, -3263, -4971],
[1, 3, 21, -80, 15, -1290, 1780, -4440],
[1, 3, 21, 25, 330, 222, 541, -4293],
[1, 3, -9, -45, 45, 54, -1188, -4176],
[1, 3, 21, -70, -315, -819, 1253, -4074],
[1, 3, 36, 100, 240, -1224, -1712, -3744],
[1, 3, -9, -130, -270, -213, -539, -3633],
[1, 3, -9, -50, -60, 432, 776, -3648],
[1, 3, 6, 10, 15, -798, 196, -3528],
[1, 3, -24, -130, -150, -417, -2341, -3342],
[1, 3, -9, 60, -270, -3537, 639, -3357],
[1, 3, 21, 75, 150, -696, 1437, -3366],
[1, 3, -9, 10, 360, 963, 2779, -3297],
[1, 3, 36, 65, 345, -111, 122, -3261],
[1, 3, -9, -15, 255, -1101, 1917, -2976],
[1, 3, 36, 10, 600, -405, 1735, -2880],
[1, 3, 21, -10, 120, -408, 3376, -2928],
[1, 3, 21, 25, 120, -3180, -2315, -2655],
[1, 3, 51, 160, 795, 1671, 673, -2394],
[1, 3, 6, -75, 0, -1530, -3510, -2295],
[1, 3, -9, -45, -480, 1902, -159, -2223],
[1, 3, 36, 170, 345, 288, 304, -2232],
[1, 3, 36, 45, 180, -468, -624, -2208],
[1, 3, 51, 20, 270, -1353, -3779, -2163],
[1, 3, -9, -60, 45, 81, 1323, -2184],
[1, 3, -9, 20, -60, -2256, -4208, -2136],
[1, 3, 6, 145, 570, -2451, -2543, -2106],
[1, 3, 51, 25, 360, -1848, -1264, -2088],
[1, 3, 6, -65, -270, -309, 2308, -2064],
[1, 3, 21, -35, -105, 84, -448, -2016],
[1, 3, -9, -115, -165, -303, 191, -1908],
[1, 3, -9, 90, 360, -1458, -3564, -1863],
[1, 3, 51, 95, 675, 105, -1985, -1920],
[1, 3, 51, 10, 720, -1680, 3040, -1920],
[1, 3, 36, -65, 480, -2031, -698, -1836],
[1, 3, 21, 175, 315, 273, 1519, -1827],
[1, 3, 21, -65, -165, -1767, -971, -1812],
[1, 3, 6, 30, 105, 3, 144, -1812],
[1, 3, -9, -80, -270, -1017, -1811, -1677],
[1, 3, -9, 115, 150, -4560, -1225, -1680],
[1, 3, 21, 105, 630, 1680, 2520, -1680],
[1, 3, -24, -105, -630, -3150, -3150, -1575],
[1, 3, 21, 40, -480, -2964, 3838, -1539],
[1, 3, -9, -115, -375, -1038, -1804, -1488],
[1, 3, 6, -130, -615, -1533, -1904, -1428],
[1, 3, 21, -100, -480, -1032, -1496, -1392],
[1, 3, 21, 75, 360, 270, -1125, -1350],
[1, 3, 21, 75, 45, -486, -1293, -1266],
[1, 3, 21, -10, -195, -891, -1363, -1206],
[1, 3, 21, -115, -405, -51, 1367, -1206],
[1, 3, 6, 10, 15, -168, -784, -1008],
[1, 3, 21, 145, 255, -864, -1027, -1014],
[1, 3, 51, 200, 465, -1911, 2467, -996],
[1, 3, 6, -30, 45, 783, 684, -972],
[1, 3, 6, -5, 0, -144, 88, -909],
[1, 3, 6, 10, 15, -210, -700, -840],
[1, 3, 21, 5, 45, -318, -404, -888],
[1, 3, 21, -45, -90, -156, -453, -786],
[1, 3, 6, -25, -90, -336, -413, -546],
[1, 3, 6, -25, -90, -210, -350, -525],
[1, 3, 21, -65, -165, -591, -593, -531],
[1, 3, 21, -135, -900, 1488, 849, -552],
[1, 3, 51, -15, 375, -744, -272, -504],
[1, 3, 51, 150, 720, 714, 2032, -471],
[1, 3, 6, -30, -480, -1842, -891, -447],
[1, 3, -9, -15, -1110, 1314, 1147, -351],
[1, 3, 51, 45, -225, -525, 1675, -450],
[1, 3, 6, 5, -795, -2787, -1556, -237],
[1, 3, 51, 165, 990, 1260, 255, -240],
[1, 3, 21, 235, -195, 663, 79, 138],
[1, 3, 51, 270, 570, 2520, 150, 75],
[1, 3, 21, 105, 210, 588, 504, 168],
[1, 3, -9, 90, -585, -4734, 468, 216],
[1, 3, 21, 130, 225, 117, 121, 222],
[1, 3, 6, 45, -90, 294, -378, 399],
[1, 3, 51, 150, 615, 1323, 1269, 348],
[1, 3, 21, -105, -525, 3465, -1785, 525],
[1, 3, 36, 285, 1005, 1749, 1542, 579],
[1, 3, 6, 135, 0, -1845, -2250, 540],
[1, 3, 21, -10, 120, -492, 254, 663],
[1, 3, 36, 215, 480, 1539, 1087, 684],
[1, 3, 6, 100, 105, 444, 592, 624],
[1, 3, 36, -75, -180, 792, -1089, 792],
[1, 3, 51, 165, 360, -1932, 864, 768],
[1, 3, 21, 140, 1050, 2793, 1309, 903],
[1, 3, 36, 170, -75, 309, 157, 939],
[1, 3, 21, 140, 420, 399, -833, 1029],
[1, 3, 21, 70, 0, -441, -343, 1029],
[1, 3, 36, -5, -180, -321, 647, 1044],
[1, 3, 51, 220, 825, 2226, 3208, 936],
[1, 3, -9, -85, -1005, -1584, 2288, 1056],
[1, 3, 21, 175, 420, 1050, 875, 1050],
[1, 3, -9, 95, 255, -1269, 373, 1116],
[1, 3, 36, 150, 285, 582, -624, 1152],
[1, 3, -9, 80, -165, 186, 868, 1176],
[1, 3, 21, -10, 120, 264, 3152, 1104],
[1, 3, 36, 45, 390, -426, 1917, 1194],
[1, 3, 6, 80, -405, -84, 448, 1176],
[1, 3, 51, 270, 780, 2184, -3168, 1104],
[1, 3, 51, 185, 720, 2184, 3152, 1104],
[1, 3, 51, 185, 720, 2184, 3712, 1104],
[1, 3, -24, 85, 90, -1452, 1604, 1293],
[1, 3, 6, 5, 150, 27, -604, 1212],
[1, 3, 36, 135, 555, 2115, 3720, 1275],
[1, 3, 51, 90, 1425, 1524, 1632, 1344],
[1, 3, 36, 240, 870, 2535, 4035, 1380],
[1, 3, 21, 140, 840, 3024, 3472, 1344],
[1, 3, 21, 105, 210, 924, 1512, 1344],
[1, 3, 36, 150, 285, 2619, -1058, 1404],
[1, 3, 21, 140, 420, 147, -959, 1407],
[1, 3, 6, 65, -210, -459, 473, 1506],
[1, 3, 6, 65, 0, 402, 46, 1527],
[1, 3, 21, 5, -60, 1068, -2231, 1548],
[1, 3, 21, 60, 435, 411, 1423, 1566],
[1, 3, 36, 145, 480, 1665, 3355, 1650],
[1, 3, -9, -10, -60, -72, 1024, 1683],
[1, 3, 36, -25, 180, -69, -337, 1656],
[1, 3, 21, 180, 45, 417, 261, 1632],
[1, 3, -9, 25, -60, 264, -1328, 1704],
[1, 3, 21, 95, 435, 537, 1591, 1797],
[1, 3, 36, -30, 165, -1191, 2277, 1839],
[1, 3, 36, 115, 1230, 3816, 2533, 1866],
[1, 3, 6, 40, -165, 1560, -2480, 1800],
[1, 3, -9, 20, 150, -513, 1651, 1917],
[1, 3, 21, -45, -195, 159, -173, 1944],
[1, 3, 21, 130, 435, 663, 1759, 2028],
[1, 3, 36, 40, 900, 1245, 4265, 2070],
[1, 3, -9, 45, 150, 102, 651, 2142],
[1, 3, 36, 170, 345, 414, 52, 2304],
[1, 3, 21, -30, 360, -696, 3432, 2304],
[1, 3, 6, 135, 210, -921, -843, 2304],
[1, 3, 21, 200, 435, 915, 2095, 2490],
[1, 3, -9, 55, 45, 621, 2743, 2526],
[1, 3, 6, 115, 960, 3108, 4564, 2583],
[1, 3, -9, 25, -60, -408, 856, 2712],
[1, 3, 6, -25, -300, -252, 1274, 2793],
[1, 3, -9, 90, 360, 1104, 1672, 2904],
[1, 3, -9, 10, 255, -465, -175, 2940],
[1, 3, 21, 110, 150, 501, 2473, 3081],
[1, 3, 51, 95, 570, 798, 2299, 3078],
[1, 3, -9, -155, -480, 1314, 4717, 3114],
[1, 3, 21, 35, -315, 1743, -2996, 3108],
[1, 3, 21, 105, 105, 1029, 147, 3234],
[1, 3, 6, -65, -480, 216, 3848, 3291],
[1, 3, 21, 180, 360, 270, 1710, 3375],
[1, 3, 6, 40, -480, -288, 1216, 3312],
[1, 3, 51, 55, 585, -114, 1933, 3486],
[1, 3, 21, 35, 105, 462, 1141, 3612],
[1, 3, -9, 20, -165, -9, -827, 3786],
[1, 3, 21, 95, 330, 894, 2137, 4044],
[1, 3, 21, 105, 0, -1764, 343, 4116],
[1, 3, 51, 80, 720, 609, 2627, 4149],
[1, 3, 6, 40, 150, 741, -1717, 4236],
[1, 3, -9, 20, 150, -765, -505, 4605],
[1, 3, -9, 10, 360, 1341, 133, 4641],
[1, 3, 6, 30, -315, -249, 1068, 4656],
[1, 3, 51, 115, 825, 1281, 3943, 4716],
[1, 3, -9, -15, 360, 1020, 1560, 4920],
[1, 3, -9, -50, 45, 180, -1940, 4920],
[1, 3, 21, -45, -90, -324, -1377, 5346],
[1, 3, 6, -60, 120, 1344, 4872, 5544],
[1, 3, -9, 45, 465, 81, -1827, 5586],
[1, 3, 21, 105, 210, 1428, 2499, 7728],
[1, 3, 6, 115, 330, 210, 2800, 7875],
[1, 3, 6, 115, 225, -231, 1792, 8169],
[1, 2, -9, -5, 5, -54, -1808, -7144],
[1, 2, -9, -80, 95, 378, -119, -6412],
[1, 2, 6, 35, 85, -471, 1753, -6226],
[1, 2, -24, -90, 135, 1320, 400, -6160],
[1, 2, -9, -5, 215, -369, -4433, -6094],
[1, 2, 6, 0, 225, -954, 1872, -5904],
[1, 2, -9, -65, 35, 687, 1054, -5863],
[1, 2, -9, -110, 5, 576, 3092, -5744],
[1, 2, -24, 15, 345, 228, -384, -5712],
[1, 2, 6, 35, 85, -408, 1564, -5533],
[1, 2, -9, -75, 75, -432, 3141, -5247],
[1, 2, 36, -10, 520, -2526, -52, -5231],
[1, 2, 36, 0, 420, -84, 2352, -5019],
[1, 2, 6, 35, 85, -345, 1375, -4840],
[1, 2, -9, -110, 5, 576, -1808, -4624],
[1, 2, 6, -115, -275, -804, 3412, -4579],
[1, 2, 6, -85, -35, 504, 28, -4501],
[1, 2, 36, 25, 380, -384, 592, -4384],
[1, 2, -9, -110, 5, 660, 2420, -4400],
[1, 2, -24, -130, -65, 840, 1480, -4360],
[1, 2, 6, -35, -265, 705, 2215, -4210],
[1, 2, 21, 65, 565, 1749, -467, -4036],
[1, 2, 21, -95, -115, -1389, -1013, -4024],
[1, 2, 6, 55, -70, -1197, -1169, -3892],
[1, 2, -24, -45, 45, -84, -558, -3849],
[1, 2, 21, -25, -395, -906, -2147, -3646],
[1, 2, 6, 35, 85, -219, 997, -3454],
[1, 2, -9, -110, 5, 828, 656, -3392],
[1, 2, 6, 20, -140, -525, 910, -3220],
[1, 2, -9, 40, 35, -1161, 3658, -3196],
