pols := [
[1, 3, 6, -25, -90, -210, -350, -525],
[1, 3, 6, 45, 120, 210, 350, 525],
[1, 2, 6, 35, 85, 117, 339, 522],
[1, 1, 9, 0, 0, -63, -63, -567],
[1, 1, 9, 0, 0, 63, 63, 567],
[1, 0, 0, 0, 0, 0, 0, -585],
[1, 0, 0, 0, 0, 0, 0, -495],
[1, 0, 0, 0, 0, -189, 315, -495],
[1, 0, 0, 0, 0, 0, 0, -405],
[1, 0, 0, 0, 0, -63, 315, -405],
[1, 0, 0, 0, 0, -84, 350, -375],
[1, 0, 0, 0, 0, 0, 0, -360],
[1, 0, 0, 0, 0, 0, 0, -315],
[1, 0, 0, 0, 0, -105, 350, -300],
[1, 0, 0, 0, 0, 0, 0, -225],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, -189, 315, -135],
[1, 0, 0, 0, 0, -168, -280, -120],
[1, 0, 0, -35, 105, 105, 315, -90],
[1, 0, 0, 0, 0, -420, 350, -75],
[1, 0, 0, 0, 0, -525, 350, -60],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -567, 315, -45],
[1, 0, 0, 0, 0, 567, 315, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, 0, 0, 525, 350, 60],
[1, 0, 0, 0, 0, 420, 350, 75],
[1, 0, 0, -35, 105, -273, 315, 90],
[1, 0, 0, 0, 0, 168, -280, 120],
[1, 0, 0, 0, 0, 189, 315, 135],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, 0, 0, 0, 225],
[1, 0, 0, 0, 0, 105, 350, 300],
[1, 0, 0, 0, 0, 0, 0, 315],
[1, 0, 0, 0, 0, 0, 0, 360],
[1, 0, 0, 0, 0, 84, 350, 375],
[1, 0, 0, 0, 0, 63, 315, 405],
[1, 0, 0, 0, 0, 0, 0, 405],
[1, 0, 0, 0, 0, 189, 315, 495],
[1, 0, 0, 0, 0, 0, 0, 495],
[1, 0, 0, 0, 0, 0, 0, 585]
];
