pols := [
[1, 3, 11, 0, 0, -189, -567, -2079],
[1, 3, 11, 0, 0, -168, -504, -1848],
[1, 3, 21, 60, 120, -198, -754, -1773],
[1, 3, 11, 0, 0, -147, -441, -1617],
[1, 3, 6, -65, -60, -372, 684, -1287],
[1, 3, 11, 0, 0, -105, -315, -1155],
[1, 3, 11, -35, 0, -154, 903, -924],
[1, 3, 11, -35, -210, -784, -1407, -924],
[1, 3, 11, 0, 0, -63, -189, -693],
[1, 3, 31, 10, 220, -557, 969, -677],
[1, 3, -4, -105, -390, -846, -648, -561],
[1, 3, 6, -25, -90, -210, -350, -525],
[1, 3, 11, 0, 0, -504, 1008, -504],
[1, 3, -9, -115, -375, -576, -593, -396],
[1, 3, 11, 0, 0, -21, -63, -231],
[1, 3, 21, 25, 120, 96, -47, -219],
[1, 3, 11, 45, -45, 45, -45, 60],
[1, 3, 11, 0, 0, 21, 63, 231],
[1, 3, 21, 130, 120, 432, 576, 432],
[1, 3, 11, 0, 0, 63, 189, 693],
[1, 3, -4, 15, 0, -189, 63, 756],
[1, 3, 11, 35, 210, 784, 1407, 924],
[1, 3, 11, 35, 0, 154, -903, 924],
[1, 3, 26, 90, 255, 495, 1665, 1035],
[1, 3, 11, 0, 0, 105, 315, 1155],
[1, 3, -9, -25, -60, -108, 441, 1512],
[1, 3, 11, 0, 0, 147, 441, 1617],
[1, 3, -9, -10, -60, -72, 1024, 1683],
[1, 3, 11, 0, 0, 168, 504, 1848],
[1, 3, 11, 0, 0, 189, 567, 2079],
[1, 2, 6, 35, 85, -72, 556, -1837],
[1, 2, 6, 35, 85, -51, 493, -1606],
[1, 2, 6, 20, -35, -462, 756, -1512],
[1, 2, -24, -25, 145, -315, 675, -1350],
[1, 2, -9, 25, 95, -504, 847, -1204],
[1, 2, 6, -45, -30, -384, 752, -1184],
[1, 2, 6, 35, 85, -9, 367, -1144],
[1, 2, 11, 15, -215, -920, -1420, -840],
[1, 2, 6, 35, 85, 33, 241, -682],
[1, 2, 6, -10, 40, -426, 808, -421],
[1, 2, -19, -45, -155, -737, -64, -387],
[1, 2, 21, 70, 245, 231, -98, -364],
[1, 2, -4, -80, -135, -1170, -735, -315],
[1, 2, 11, -60, 145, -245, 500, -300],
[1, 2, 6, 35, 85, 75, 115, -220],
[1, 2, 21, -25, -80, -1116, -432, -216],
[1, 2, 6, -115, -485, -804, -368, -64],
[1, 2, 6, 60, -240, 99, 108, -36],
[1, 2, 11, 150, 40, -1568, -256, -48],
[1, 2, 6, -80, 5, 246, 367, 146],
[1, 2, 6, 70, -55, 600, -375, 165],
[1, 2, 11, -20, 240, 1089, 288, 189],
[1, 2, 6, 35, 85, 117, -11, 242],
[1, 2, 21, 30, -30, 27, 324, 297],
[1, 2, 16, 60, 90, 117, -36, 432],
[1, 2, -14, 30, -135, -1044, -243, 486],
[1, 2, 6, 35, 85, 117, 339, 522],
[1, 2, 21, 35, 175, 336, 637, 686],
[1, 2, 6, 35, 85, 159, -137, 704],
[1, 2, -9, 30, -135, -936, -72, 864],
[1, 2, -9, 60, 165, -567, 756, 1008],
[1, 2, 6, 70, 155, -576, -137, 1019],
[1, 2, -9, -45, -45, 756, 1197, 1071],
[1, 2, 6, 35, 85, 201, -263, 1166],
[1, 2, -4, -45, 145, -113, 539, 1302],
[1, 2, 26, 25, 165, 252, 504, 1512],
[1, 2, 6, 35, 85, 243, -389, 1628],
[1, 2, 11, 15, 100, 340, -160, 1680],
[1, 2, 6, 35, 85, 264, -452, 1859],
[1, 1, 9, 0, 0, -231, -231, -2079],
[1, 1, 9, 0, 0, -189, -189, -1701],
[1, 1, 9, 0, 0, -168, -168, -1512],
[1, 1, 9, 0, 0, -147, -147, -1323],
[1, 1, -1, -60, -260, -685, -1195, -1035],
[1, 1, 9, 0, 0, -105, -105, -945],
[1, 1, 9, 25, 85, -54, -269, -806],
[1, 1, 9, -35, 70, -294, 861, -756],
[1, 1, 9, -35, -140, -504, -1029, -756],
[1, 1, 9, 0, 0, -63, -63, -567],
[1, 1, 14, 30, 265, -79, 296, -576],
[1, 1, 9, 55, 250, -72, 43, -458],
[1, 1, -1, -95, 125, 295, 100, -300],
[1, 1, 9, 0, 0, -21, -21, -189],
[1, 1, -21, 100, -260, 495, -75, 75],
[1, 1, 4, 30, -90, 564, 9, 81],
[1, 1, 9, 0, 0, 126, -294, 189],
[1, 1, 9, 0, 0, 21, 21, 189],
[1, 1, 14, 30, 55, 425, 65, 285],
[1, 1, -1, -60, -155, 1352, 1052, 288],
[1, 1, -1, 45, -50, 260, -145, 330],
[1, 1, 24, 40, 175, 345, 445, 355],
[1, 1, -6, 45, -120, 546, -354, 459],
[1, 1, -1, -45, -155, 131, 1211, 504],
[1, 1, 9, 0, 0, 63, 63, 567],
[1, 1, -6, 45, 90, -336, 374, 641],
[1, 1, 9, 35, 140, 504, 1029, 756],
[1, 1, 9, 35, -70, 294, -861, 756],
[1, 1, 9, 55, 250, 1692, 232, 928],
[1, 1, 9, 0, 0, 105, 105, 945],
[1, 1, 9, -45, 15, -117, 648, 972],
[1, 1, 9, 0, 0, 147, 147, 1323],
[1, 1, 9, -15, 75, 243, 603, 1467],
[1, 1, 9, 0, 0, 168, 168, 1512],
[1, 1, 9, 0, 0, 189, 189, 1701],
[1, 1, 9, 0, 0, 231, 231, 2079],
[1, 0, 0, 0, 0, 0, 0, -2205],
[1, 0, 0, 0, 0, 0, 0, -2160],
[1, 0, 0, 0, 0, 0, 0, -2115],
[1, 0, 0, 0, 0, 0, 0, -2025],
[1, 0, 0, 0, 0, 0, 0, -1935],
[1, 0, 0, 0, 0, 0, 0, -1845],
[1, 0, 0, 0, 0, 0, 0, -1800],
[1, 0, 0, 0, 0, -252, -945, -1800],
[1, 0, 0, 0, 0, 0, 0, -1755],
[1, 0, 0, 0, 0, -147, 980, -1680],
[1, 0, 0, 0, 0, 0, 0, -1665],
[1, 0, 0, 0, 0, -63, -630, -1620],
[1, 0, 0, 0, 0, -63, 630, -1620],
[1, 0, 0, -35, 105, -231, -455, -1590],
[1, 0, 0, 0, 0, 0, 0, -1575],
[1, 0, 0, -70, 0, -63, 595, -1575],
[1, 0, 0, -35, 105, -63, 175, -1560],
[1, 0, 0, 0, 0, -21, 350, -1500],
[1, 0, 0, 0, 0, 0, 0, -1485],
[1, 0, 0, 0, 0, 0, 0, -1440],
[1, 0, 0, 0, 0, 0, 0, -1395],
[1, 0, 0, 0, 0, 0, 0, -1305],
[1, 0, 0, 0, 0, -441, 0, -1260],
[1, 0, 0, 0, 0, 0, 0, -1215],
[1, 0, 0, 0, 0, -21, 315, -1215],
[1, 0, 0, 0, 0, -84, -630, -1215],
[1, 0, 0, 0, 0, -84, 630, -1215],
[1, 0, 0, 0, 0, -336, -1260, -1215],
[1, 0, 0, 0, 0, -336, 1260, -1215],
[1, 0, 0, -35, 105, -462, 630, -1215],
[1, 0, 0, 0, 0, 0, 0, -1125],
[1, 0, 0, 0, 0, 0, 0, -1080],
[1, 0, 0, -70, 0, -420, 805, -1080],
[1, 0, 0, 0, 0, 0, 0, -1035],
[1, 0, 0, 0, 0, -21, -280, -960],
[1, 0, 0, -35, 105, 252, -560, -960],
[1, 0, 0, -35, 105, -189, -245, -960],
[1, 0, 0, -35, -105, -420, -560, -960],
[1, 0, 0, 0, 0, 0, 0, -945],
[1, 0, 0, 0, 0, 0, 0, -855],
[1, 0, 0, -35, -105, -252, -560, -840],
[1, 0, 0, 0, 0, -273, -910, -780],
[1, 0, 0, 0, 0, 0, 0, -765],
[1, 0, 0, 0, 0, -336, 980, -735],
[1, 0, 0, 0, 0, 0, 0, -720],
[1, 0, 0, 0, 0, -567, -1260, -720],
[1, 0, 0, 0, 0, -567, 1260, -720],
[1, 0, 0, 0, 0, 0, 0, -675],
[1, 0, 0, 0, 0, -126, 630, -675],
[1, 0, 0, 0, 0, 0, 0, -585],
[1, 0, 0, 0, 0, -189, -630, -540],
[1, 0, 0, 0, 0, -189, 630, -540],
[1, 0, 0, -70, 0, 252, -35, -540],
[1, 0, 0, -35, 105, -189, 385, -510],
[1, 0, 0, 0, 0, 0, 0, -495],
[1, 0, 0, 0, 0, -189, 315, -495],
[1, 0, 0, -35, 105, -462, 630, -495],
[1, 0, 0, -70, -105, 294, 280, -480],
[1, 0, 0, -35, 0, 21, 175, -450],
[1, 0, 0, 0, 0, 0, 0, -405],
[1, 0, 0, 0, 0, -63, 315, -405],
[1, 0, 0, 0, 0, -252, -630, -405],
[1, 0, 0, 0, 0, -252, 630, -405],
[1, 0, 0, 0, 0, -1008, -1260, -405],
[1, 0, 0, 0, 0, -1008, 1260, -405],
[1, 0, 0, 0, 0, -84, 350, -375],
[1, 0, 0, -35, 105, -147, -35, -330],
[1, 0, 0, -70, -210, -504, 280, -345],
[1, 0, 0, 0, 0, 0, 0, -360],
[1, 0, 0, 0, 0, -105, 350, -300],
[1, 0, 0, 0, 0, 0, 0, -315],
