pols := [
[1, 0, 0, 0, 0, 0, 0, -855],
[1, 0, 0, 0, 0, 0, 0, -765],
[1, 0, -7, -35, 21, 245, 0, -735],
[1, 0, 0, 0, 0, 0, 0, -720],
[1, 0, 0, 0, 0, 0, 0, -675],
[1, 0, 0, 0, 0, -126, 630, -675],
[1, 0, 0, 0, 0, 0, 0, -585],
[1, 0, 0, 0, 0, -189, -630, -540],
[1, 0, 0, 0, 0, -189, 630, -540],
[1, 0, 0, -35, -105, -231, -315, -540],
[1, 0, 0, -35, 105, -189, 385, -510],
[1, 0, 0, 0, 0, 0, 0, -495],
[1, 0, 0, 0, 0, -189, 315, -495],
[1, 0, 14, -42, 0, -189, 252, -432],
[1, 0, 0, 0, 0, 0, 0, -405],
[1, 0, 0, 0, 0, -63, 315, -405],
[1, 0, 0, 0, 0, -252, -630, -405],
[1, 0, 0, 0, 0, -252, 630, -405],
[1, 0, 0, 0, 0, -84, 350, -375],
[1, 0, 0, 0, 0, 0, 0, -360],
[1, 0, 0, 0, 0, 0, 0, -315],
[1, 0, 0, 0, 0, -105, 350, -300],
[1, 0, 0, 0, 0, 0, 0, -225],
[1, 0, 0, 0, 0, -567, -630, -180],
[1, 0, 0, 0, 0, -567, 630, -180],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, -189, 315, -135],
[1, 0, 0, 0, 0, -168, -280, -120],
[1, 0, 0, -35, 105, 105, 315, -90],
[1, 0, 0, 0, 0, -420, 350, -75],
[1, 0, 0, 0, 0, -525, 350, -60],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -567, 315, -45],
[1, 0, 0, 0, 0, 567, 315, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, 0, 0, 525, 350, 60],
[1, 0, 0, 0, 0, 420, 350, 75],
[1, 0, 0, -35, 105, -273, 315, 90],
[1, 0, 0, 0, 0, 168, -280, 120],
[1, 0, 0, 0, 0, 189, 315, 135],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, 0, 567, -630, 180],
[1, 0, 0, 0, 0, 567, 630, 180],
[1, 0, 0, 0, 0, 0, 0, 225],
[1, 0, 0, 0, 0, 105, 350, 300],
[1, 0, 0, 0, 0, 0, 0, 315],
[1, 0, 0, 0, 0, 0, 0, 360],
[1, 0, 0, 0, 0, 84, 350, 375],
[1, 0, 0, 0, 0, 252, -630, 405],
[1, 0, 0, 0, 0, 252, 630, 405],
[1, 0, 0, 0, 0, 63, 315, 405],
[1, 0, 0, 0, 0, 0, 0, 405],
[1, 0, 0, 0, 0, 189, 315, 495],
[1, 0, 0, 0, 0, 0, 0, 495],
[1, 0, 0, 0, 0, 189, -630, 540],
[1, 0, 0, 0, 0, 189, 630, 540],
[1, 0, 0, 0, 0, 0, 0, 585],
[1, 0, 0, 0, 0, 126, 630, 675],
[1, 0, 0, 0, 0, 0, 0, 675],
[1, 0, 0, 0, 0, 0, 0, 720],
[1, 0, 0, 0, 0, 0, 0, 765],
[1, 0, 0, 0, 0, 0, 0, 855]
];
