pols := [
[1, 3, -9, -24, 108, 201, -537, -1257],
[1, 3, 6, 10, 15, -168, -784, -1008],
[1, 3, 6, -5, 0, -144, 88, -909],
[1, 3, 21, 5, 45, -318, -404, -888],
[1, 3, 6, 10, 15, -210, -700, -840],
[1, 3, -3, 35, 210, 42, -749, -756],
[1, 3, -3, 22, 6, -150, 400, -639],
[1, 3, 3, -4, 45, -270, 80, -600],
[1, 3, 12, 18, -18, -156, -75, -585],
[1, 3, 6, -25, -90, -336, -413, -546],
[1, 3, 6, -25, -90, -210, -350, -525],
[1, 3, 27, 51, 126, 108, 585, -405],
[1, 3, 6, 10, 15, 84, 112, -336],
[1, 3, -3, -4, -234, 213, 445, -255],
[1, 3, 6, 30, 105, -165, 480, -300],
[1, 3, 21, 35, 105, 84, 217, -126],
[1, 3, 21, -23, 129, -234, 205, -90],
[1, 3, -9, 27, -186, -114, 195, 90],
[1, 3, -3, 45, -45, -543, -444, 144],
[1, 3, 0, -21, -252, -756, -504, 189],
[1, 3, 21, 105, 210, 588, 504, 168],
[1, 3, 6, 5, 150, 48, -226, 183],
[1, 3, 6, 30, 105, 339, 592, 204],
[1, 3, 21, 130, 225, 117, 121, 222],
[1, 3, 9, -25, 111, 21, 205, 180],
[1, 3, 6, 75, 360, 762, 796, 267],
[1, 3, 6, 45, -90, 294, -378, 399],
[1, 3, 21, 47, 234, 606, 905, 540],
[1, 2, 0, -12, 12, 90, -12, -921],
[1, 2, 6, 18, 54, 414, 360, -855],
[1, 2, 6, 35, 85, 33, 241, -682],
[1, 2, 6, 25, 5, 204, 388, -631],
[1, 2, -12, 4, 20, -240, -50, -625],
[1, 2, 6, -10, -65, -174, 367, -589],
[1, 2, -9, -65, -175, -426, -647, -466],
[1, 2, 24, 24, 96, -360, -432, -432],
[1, 2, 6, -17, -16, -216, 640, -400],
[1, 2, 21, 70, 245, 231, -98, -364],
[1, 2, 12, -24, -171, -630, -315, -315],
[1, 2, 0, -40, 40, -120, -40, -200],
[1, 2, -6, -29, -256, -288, 736, -160],
[1, 2, 6, -10, -65, -90, 395, -155],
[1, 2, 6, 4, 173, -6, -67, -113],
[1, 2, 18, -25, 61, -231, 115, -76],
[1, 2, 6, -50, -70, -504, 322, -49],
[1, 2, 6, 60, -240, 99, 108, -36],
[1, 2, 15, 112, 98, 147, 70, 35],
[1, 2, -6, 18, -159, -90, 165, 75],
[1, 2, 6, 35, 190, 243, -109, 88],
[1, 2, 0, 21, -147, -189, 441, 126],
[1, 2, 6, -52, -296, -111, 325, 125],
[1, 2, 21, 35, 280, 84, -392, 224],
[1, 2, 6, 28, 134, 684, 710, 235],
[1, 2, 21, 30, -30, 27, 324, 297],
[1, 2, 3, 45, -9, 144, 135, 324],
[1, 2, 12, 37, 47, 261, -65, 290],
[1, 2, 18, -25, 166, 84, -200, 344],
[1, 2, 21, 42, 315, 630, 175, 350],
[1, 2, 0, 23, 187, 405, 373, 374],
[1, 2, -9, 25, 95, -231, -77, 434],
[1, 2, 15, 60, 135, 330, 585, 600],
[1, 2, 21, 35, 175, 336, 637, 686],
[1, 2, 6, 35, 85, 159, -137, 704],
[1, 1, 15, 10, 55, 21, 241, -920],
[1, 1, 9, 25, 85, -54, -269, -806],
[1, 1, 9, -21, 105, -315, 385, -770],
[1, 1, 9, -35, 70, 84, 49, -644],
[1, 1, 9, -15, 75, 75, 715, -605],
[1, 1, 9, 0, 0, -63, -63, -567],
[1, 1, 0, -7, -70, -420, -560, -560],
[1, 1, 9, 25, -125, -117, 403, -533],
[1, 1, -3, 23, 50, -150, 625, -500],
[1, 1, 9, 55, 250, -72, 43, -458],
[1, 1, -6, -52, -37, -168, 352, -416],
[1, 1, 9, 0, 0, -126, -126, -399],
[1, 1, 9, 35, 35, 147, 637, -392],
[1, 1, 21, 72, 174, 411, 219, -345],
[1, 1, 9, 35, -70, -336, 784, -224],
[1, 1, 9, -10, -55, -117, -227, -218],
[1, 1, 3, -73, 149, -105, 70, -140],
[1, 1, 9, 60, 120, -600, 480, -120],
[1, 1, 3, 51, -309, 270, 180, -72],
[1, 1, 9, 35, 35, 126, 196, -56],
[1, 1, 3, 9, -78, 18, 75, -30],
[1, 1, -3, 9, -132, -66, 135, 60],
[1, 1, 0, 21, -168, 0, 252, 63],
[1, 1, 9, 39, 15, 135, -45, 90],
[1, 1, 9, -45, -195, 177, 487, 118],
[1, 1, 6, -73, 104, 96, -266, 175],
[1, 1, 0, 42, -147, -567, -126, 252],
[1, 1, 3, -37, -259, 681, 25, 250],
[1, 1, 3, -61, -253, 228, 775, 250],
[1, 1, 3, -31, 107, -42, -140, 280],
[1, 1, 15, 60, 180, 441, 751, 445],
[1, 1, 9, 0, 0, 63, 63, 567],
[1, 1, -9, 18, 111, -75, 297, 696],
[1, 1, 6, -41, -8, -132, 545, 716],
[1, 0, 0, 0, 0, 0, 0, -1215],
[1, 0, 0, 0, 0, 0, 0, -1200],
[1, 0, 0, 0, 0, 0, 0, -1185],
[1, 0, 0, 0, 0, 0, 0, -1155],
[1, 0, 0, 0, 0, 0, 0, -1125],
[1, 0, 0, 0, 0, 0, 0, -1095],
[1, 0, 0, 0, 0, 0, 0, -1080],
[1, 0, 0, 0, 0, 0, 0, -1065],
[1, 0, 0, 0, 0, 0, 0, -1035],
[1, 0, 0, 0, 0, 0, 0, -1005],
[1, 0, 0, 0, 0, 0, 0, -975],
[1, 0, 0, 0, 0, 0, 0, -960],
[1, 0, 0, 0, 0, -21, 280, -960],
[1, 0, 0, -35, 105, -189, -245, -960],
[1, 0, 0, -35, -105, 252, 560, -960],
[1, 0, 0, 0, 0, 0, 0, -945],
[1, 0, 0, 0, 0, 0, 0, -915],
[1, 0, 0, 0, 0, 0, 0, -885],
[1, 0, 0, 0, 105, -42, -875, -855],
[1, 0, 0, 0, 0, 0, 0, -855],
[1, 0, 0, 0, 0, 0, 0, -840],
[1, 0, 0, -35, -105, -252, -560, -840],
[1, 0, 0, 0, 0, 0, 0, -825],
[1, 0, 0, 0, 0, 0, 0, -795],
[1, 0, 0, 0, 0, 0, 0, -765],
[1, 0, 0, 0, 0, 0, 0, -735],
[1, 0, 0, 0, 0, -21, -245, -735],
[1, 0, 0, 0, 0, -84, 490, -735],
[1, 0, 0, 0, 0, 0, 0, -720],
[1, 0, 0, 0, 0, 0, 0, -705],
[1, 0, 0, 0, 0, 0, 0, -675],
[1, 0, 0, 0, 0, -105, -525, -675],
[1, 0, 0, 0, 0, -126, 630, -675],
[1, 0, 0, 0, -105, 42, 525, -675],
[1, 0, 0, 0, 0, -231, -770, -660],
[1, 0, 0, 0, 0, 0, 0, -645],
[1, 0, 0, 0, 0, 0, 0, -615],
[1, 0, 0, 0, 0, 0, 0, -600],
[1, 0, 0, 0, 0, 0, 0, -585],
[1, 0, 0, 0, 0, 0, 0, -555],
[1, 0, 0, 0, 0, -21, 210, -540],
[1, 0, 0, 0, 0, -21, -210, -540],
[1, 0, 0, 0, 0, -189, -630, -540],
[1, 0, 0, 0, 0, -189, 630, -540],
[1, 0, 0, 0, 0, 0, 0, -525],
[1, 0, 0, -35, 105, 105, 385, -510],
[1, 0, 0, -35, 105, -189, 385, -510],
[1, 0, 0, 0, 105, 336, 105, -495],
