pols := [
[1, 0, 0, 0, 0, 0, 0, -11895],
[1, 0, 0, -70, 0, 0, 2800, -11895],
[1, 0, 0, 0, 0, 0, 0, -11880],
[1, 0, 0, 0, 0, 0, 0, -11865],
[1, 0, 0, -70, 0, 0, 2800, -11865],
[1, 0, 0, 0, 0, 0, 0, -11835],
[1, 0, 0, -70, 0, 0, 2800, -11835],
[1, 0, 0, 0, 0, 0, 0, -11805],
[1, 0, 0, -70, 0, 0, 2800, -11805],
[1, 0, 0, 0, 0, 0, 0, -11775],
[1, 0, 0, -70, 0, 0, 2800, -11775],
[1, 0, 0, 0, 0, 0, 0, -11760],
[1, 0, 0, 0, 0, -21, -980, -11760],
[1, 0, 0, 0, 0, -189, -2940, -11760],
[1, 0, 0, 0, 0, -189, 2940, -11760],
[1, 0, 0, 0, 0, 945, -945, -11745],
[1, 0, 0, 0, 0, 0, 0, -11745],
[1, 0, 0, -70, 0, 0, 2800, -11745],
[1, 0, 0, 0, 0, 0, 0, -11715],
[1, 0, 0, -70, 0, 0, 2800, -11715],
[1, 0, 0, 0, 0, 0, 0, -11685],
[1, 0, 0, -70, 0, 0, 2800, -11685],
[1, 0, 0, 0, 0, 0, 0, -11655],
[1, 0, 0, -70, 0, 0, 2800, -11655],
[1, 0, 0, 0, 0, 0, 0, -11640],
[1, 0, 0, 0, 0, 0, 0, -11625],
[1, 0, 0, -70, 0, 0, 2800, -11625],
[1, 0, 0, 0, 0, 0, 0, -11595],
[1, 0, 0, -70, 0, 0, 2800, -11595],
[1, 0, 0, 0, 0, 0, 0, -11565],
[1, 0, 0, -70, 0, 0, 2800, -11565],
[1, 0, 0, 0, 0, 0, 0, -11520],
[1, 0, 0, 0, 0, 0, 0, -11535],
[1, 0, 0, -70, 0, 0, 2800, -11535],
[1, 0, 0, -35, 315, 483, 875, -11490],
[1, 0, 0, 0, 0, 0, 0, -11505],
[1, 0, 0, -70, 0, 0, 2800, -11505],
[1, 0, 0, 0, 0, 0, 0, -11475],
[1, 0, 0, -70, 0, 0, 2800, -11475],
[1, 0, 0, 0, 0, 0, 0, -11445],
[1, 0, 0, -70, 0, 0, 2800, -11445],
[1, 0, 0, 0, 0, 0, 0, -11415],
[1, 0, 0, -70, 0, 0, 2800, -11415],
[1, 0, 0, 0, 0, 0, 0, -11385],
[1, 0, 0, -70, 0, 0, 2800, -11385],
[1, 0, 0, 0, 0, 0, 0, -11400],
[1, 0, 0, 0, 0, 0, 0, -11355],
[1, 0, 0, -70, 0, 0, 2800, -11355],
[1, 0, 0, 0, 0, 0, 0, -11325],
[1, 0, 0, -70, 0, 0, 2800, -11325],
[1, 0, 0, 0, 0, 0, 0, -11295],
[1, 0, 0, -70, 0, 0, 2800, -11295],
[1, 0, 0, -35, 315, 315, -875, -11250],
[1, 0, 0, 0, 0, 0, 0, -11280],
[1, 0, 0, 0, 0, 0, 0, -11265],
[1, 0, 0, -70, 0, 0, 2800, -11265],
[1, 0, 0, 0, 0, 0, 0, -11235],
[1, 0, 0, -70, 0, 0, 2800, -11235],
[1, 0, 0, 0, 0, 0, 0, -11205],
[1, 0, 0, -70, 0, 0, 2800, -11205],
[1, 0, 0, 0, 0, 0, 0, -11160],
[1, 0, 0, 0, 0, 0, 0, -11175],
[1, 0, 0, -70, 0, 0, 2800, -11175],
[1, 0, 0, 0, 0, 0, 0, -11145],
[1, 0, 0, -70, 0, 0, 2800, -11145],
[1, 0, 0, 0, 0, 0, 0, -11115],
[1, 0, 0, -70, 0, 0, 2800, -11115],
[1, 0, 0, 0, 0, 0, 0, -11085],
[1, 0, 0, -70, 0, 0, 2800, -11085],
[1, 0, 0, 0, 0, 0, 0, -11055],
[1, 0, 0, -70, 0, 0, 2800, -11055],
[1, 0, 0, 0, 0, 0, 0, -11025],
[1, 0, 0, -70, 0, 0, 2800, -11025],
[1, 0, 0, 0, 0, 0, 0, -11040],
[1, 0, 0, 0, 0, 504, 1575, -10980],
[1, 0, 0, 0, 0, 0, 0, -10995],
[1, 0, 0, -70, 0, 0, 2800, -10995],
[1, 0, 0, 0, 0, 0, 0, -10965],
[1, 0, 0, -70, 0, 0, 2800, -10965],
[1, 0, 0, 0, 0, 0, 0, -10935],
[1, 0, 0, 0, 0, -189, 2835, -10935],
[1, 0, 0, -70, 0, 0, 2800, -10935],
[1, 0, 0, 0, 0, 0, 0, -10920],
[1, 0, 0, -63, -273, -294, 672, -10848],
